zomet,kvish1,kvish2,KM,SHEM_ZOMET
1,1,20,0,מחלף קיבוץ גלויות
1,20,1,132,מחלף קיבוץ גלויות
5,1,4,46,מחלף גנות
5,4,1,1104,מחלף גנות
7,1,412,64,מחלף שפירים
7,412,1,161,מחלף שפירים
13,1,40,145,מחלף לוד
13,40,1,2779,מחלף לוד
17,1,3,336,מחלף לטרון
17,3,1,2717,מחלף לטרון
23,1,3955,442,מחלף שורש
23,3955,1,0,מחלף שורש
33,1,3965,510,מחלף הראל
33,3965,1,169,מחלף הראל
37,1,3985,527,צומת מוצא עילית
37,3985,1,22,צומת מוצא עילית
57,2,5,219,צומת גלילות
57,5,2,0,צומת גלילות
58,2,541,240,מחלף הסירה
58,541,2,0,מחלף הסירה
61,2,0,264,מחלף שמריהו
63,2,0,272,צומת נוף ים
65,2,0,288,כניסה לרשפון
75,2,553,380,מחלף פולג
75,553,2,0,מחלף פולג
79,2,57,438,מחלף נתניה
79,57,2,0,מחלף נתניה
83,2,5710,485,מחלף חבצלת
83,5710,2,26,מחלף חבצלת
91,2,65,617,מחלף קיסריה
91,65,2,0,מחלף קיסריה
95,721,2,0,מחלף עתלית
95,7110,2,0,מחלף עתלית
95,2,721,895,מחלף עתלית
99,3,4,2278,צומת אבא הלל
99,4,3,658,צומת אבא הלל
101,3,0,2301,כניסה לניר ישראל
103,3,3500,2302,צומת ניר ישראל
103,3500,3,22,צומת ניר ישראל
105,3,232,2319,צומת הודיה
105,232,3,788,צומת הודיה
107,3,0,2349,כניסה לנגבה
117,3,0,2410,כניסה לכפר ורבורג
119,3,3703,2424,צומת טוביה
119,3703,3,0,צומת טוביה
125,3,40,2438,צומת מלאכי (קסטינה)
125,40,3,2438,צומת מלאכי (קסטינה)
127,3,40,2446,כניסה לערוגות
127,40,3,2446,כניסה לערוגות
131,3,40,2480,צומת ראם (מסמייה)
131,40,3,2480,צומת ראם (מסמייה)
135,3,383,2487,צומת כפר מנחם
135,383,3,0,צומת כפר מנחם
141,3,0,2534,כניסה ליד בנימין
153,3,44,2629,צומת נחשון (הגבורה)
153,44,3,103,צומת נחשון (הגבורה)
265,4,3411,568,צומת זיקים
265,3411,4,0,צומת זיקים
279,4,35,646,צומת ברכיה
279,35,4,0,צומת ברכיה
283,4,232,720,צומת אשכולות
283,232,4,840,צומת אשכולות
287,4,3711,762,צומת אמונים
287,3711,4,0,צומת אמונים
291,4,0,780,כניסה לאשדוד (דרום)
295,4,0,794,מחלף עד הלום
297,4,42,843,צומת גן דרום
297,42,4,843,צומת גן דרום
303,4,4111,925,מחלף יבנה
303,4111,4,25,מחלף יבנה
309,4,441,1050,מחלף ראשון לציון
309,441,4,63,מחלף ראשון לציון
311,4,44,1093,מחלף השבעה
311,44,4,353,מחלף השבעה
313,4,461,1128,מחלף מסובים
313,461,4,43,מחלף מסובים
315,4,0,1150,מחלף אלוף שדה
317,4,471,1159,מחלף בר אילן
317,471,4,0,מחלף בר אילן
319,4,0,1173,מחלף גבעת שמואל
321,4,481,1191,מחלף גהה
321,481,4,50,מחלף גהה
323,4,5,1228,מחלף מורשה
323,5,4,58,מחלף מורשה
325,4,402,1301,צומת רעננה
325,402,4,58,צומת רעננה
325,541,4,80,צומת רעננה
327,4,0,1317,צומת רעננה - צפון (צפ')
332,4,0,1368,מחלף הדרים
333,4,0,1379,כניסה לתל מונד
335,4,553,1392,צומת דרור
335,553,4,57,צומת דרור
341,4,0,1431,כניסה לאילנות
343,4,5613,1444,צומת פרדסייה
343,5613,4,0,צומת פרדסייה
345,4,57,1466,צומת השרון
345,57,4,35,צומת השרון
347,4,5711,1490,צומת רופין
347,5711,4,30,צומת רופין
353,4,0,1503,צומת העוגן
357,4,5720,1522,צומת חפר
357,5720,4,0,צומת חפר
359,4,0,1528,כניסה לאלישיב
361,4,581,1545,"צומת הרא""ה"
361,581,4,40,"צומת הרא""ה"
367,4,65,1627,צומת נחל חדרה
367,65,4,16,צומת נחל חדרה
369,4,651,1645,צומת פל-ים
369,651,4,30,צומת פל-ים
371,4,6511,1671,צומת אור עקיבא
371,6511,4,0,צומת אור עקיבא
373,4,653,1687,צומת בנימינה
373,653,4,69,צומת בנימינה
375,4,6531,1706,צומת ג`סר א-זרקא
375,6531,4,0,צומת ג`סר א-זרקא
379,4,0,1749,צומת זכרון יעקב מעיין צבי
381,4,70,1774,צומת פוריידיס
381,70,4,120,צומת פוריידיס
387,4,7021,1828,צומת עופר
387,7021,4,0,צומת עופר
397,4,7111,1899,צומת עין הוד
397,7111,4,0,צומת עין הוד
399,4,721,1908,צומת עתלית
399,721,4,17,צומת עתלית
407,4,0,1956,כניסה להחותרים
409,4,0,1969,כניסה לכפר גלים
431,4,0,2192,צומת השופטים (מוצארט)
437,4,0,2230,כניסה לצור שלום
439,4,0,2250,כניסה לנווה נעמן
445,85,8510,0,צומת תל עכו
445,8510,85,21,צומת תל עכו
449,4,0,2353,כניסה ללוחמי הגיטאות
451,4,8611,2372,צומת רגבה
451,8611,4,0,צומת רגבה
453,4,0,2373,כניסה לשבי ציון
455,4,0,2390,כניסה לעברון
457,4,0,2399,כניסה לגבעת אוסישקין
465,4,0,2423,כניסה לגבעת טרומפלדור
468,4,0,2442,כניסה למונטנה
469,4,0,2448,כניסה לגשר הזיו
473,4,0,2472,כניסה לכפר לימן
475,4,899,2484,צומת בצת
475,899,4,0,צומת בצת
481,5,0,32,מחלף הכפר הירוק
495,25,0,1404,כניסה לדימונה
497,25,204,1424,צומת דימונה
497,204,25,1644,צומת דימונה
499,25,9310,1682,כניסה לנבטים
499,9310,25,0,כניסה לנבטים
503,25,406,1751,צומת בית אשל
503,406,25,1780,צומת בית אשל
513,25,241,1987,צומת גילת
513,241,25,213,צומת גילת
521,25,293,2090,צומת הגדי
521,293,25,0,צומת הגדי
523,25,2444,2091,צומת שרשרת
523,2444,25,0,צומת שרשרת
541,31,40,29,צומת להבים
541,40,31,2001,צומת להבים
541,310,31,110,צומת להבים
543,31,60,170,צומת שוקת
543,60,31,128,צומת שוקת
553,34,232,91,צומת שער הנגב
553,232,34,563,צומת שער הנגב
565,35,232,56,צומת גבעתי
565,232,35,750,צומת גבעתי
567,35,0,74,כניסה לשדה יואב
573,35,352,93,צומת נהורה
573,352,35,128,צומת נהורה
575,35,0,99,כניסה ליד נתן
577,35,40,159,צומת פלוגות
577,40,35,2307,צומת פלוגות
591,35,3415,252,צומת לכיש
591,3415,35,0,צומת לכיש
599,35,38,325,צומת נחושה
599,38,35,0,צומת נחושה
613,38,353,77,צומת לי און
613,353,38,245,צומת לי און
613,3544,38,0,צומת לי און
617,38,375,100,צומת האלה
617,375,38,0,צומת האלה
619,38,383,119,צומת תל עזקה
619,383,38,184,צומת תל עזקה
625,38,0,185,כניסה לישעי
629,38,3835,196,צומת צרעה
629,3835,38,0,צומת צרעה
631,38,3855,199,צומת בית שמש (מרכז ביג)
631,3855,38,0,צומת בית שמש (מרכז ביג)
639,38,44,229,צומת שמשון
639,44,38,0,צומת שמשון
641,38,395,235,צומת אשתאול
641,395,38,0,צומת אשתאול
649,40,90,0,צומת קטורה
649,90,40,627,צומת קטורה
681,40,325,2058,צומת דבירה
681,325,40,0,צומת דבירה
683,40,293,2086,צומת קמה
683,293,40,180,צומת קמה
690,40,0,2262,כניסה לעוזה
691,40,3444,2268,צומת קריית גת
691,3444,40,0,צומת קריית גת
695,40,3553,2362,צומת נחלה
695,3553,40,0,צומת נחלה
717,40,3922,2531,צומת חצור אשדוד
717,3922,40,0,צומת חצור אשדוד
719,40,41,2535,צומת גדרה
719,41,40,117,צומת גדרה
727,40,411,2620,צומת ברנר
727,411,40,99,צומת ברנר
727,4123,40,0,צומת ברנר
729,40,412,2628,"צומת ביל""ו"
729,412,40,0,"צומת ביל""ו"
731,40,4233,2649,צומת נען
731,4233,40,0,צומת נען
733,40,0,2658,כניסה לסתרייה
737,40,4304,2699,צומת מצליח
737,4304,40,0,צומת מצליח
743,40,44,2712,מחלף רמלוד
743,44,40,235,מחלף רמלוד
745,40,443,2753,צומת גינתון
745,443,40,15,צומת גינתון
749,40,46,2793,צומת אל על
749,453,40,0,צומת אל על
749,46,40,0,צומת אל על
759,40,0,2854,כניסה לבארות יצחק
761,40,4623,2859,צומת רינתיה-מזור
761,4623,40,0,צומת רינתיה-מזור
763,40,0,2863,כניסה למגשימים
771,40,4713,2898,צומת סירקין
771,4713,40,0,צומת סירקין
773,40,483,2914,צומת גנים
773,483,40,0,צומת גנים
775,40,481,2921,צומת סגולה
775,481,40,100,צומת סגולה
811,4000,41,0,צומת בית רבן
811,4102,41,0,צומת בית רבן
811,41,4000,82,צומת בית רבן
817,42,4102,888,צומת בן זכאי
817,4102,42,38,צומת בן זכאי
831,42,4303,983,צומת בית עובד
831,4303,42,0,צומת בית עובד
853,44,0,164,כניסה לפתחיה
857,44,424,225,צומת גזר
857,424,44,128,צומת גזר
861,44,4313,276,צומת ניר צבי
861,4313,44,74,צומת ניר צבי
867,44,412,341,צומת בית דגן
867,412,44,144,צומת בית דגן
871,44,0,350,כניסה למכון המטאורולוגי
873,44,0,364,יישוב אזור רח' קפלן
875,44,0,368,יישוב חולון רח' המלאכה
889,55,5504,70,צומת כפר סבא (מזרח)
889,5504,55,0,צומת כפר סבא (מזרח)
929,57,5700,20,צומת בית יצחק
929,5700,57,0,צומת בית יצחק
935,57,0,66,כניסה לכפר יונה (מזרח)
939,57,0,94,כניסה לבורגתה-תנובות
941,57,5614,113,צומת קלנסווה
941,5614,57,0,צומת קלנסווה
943,57,5704,115,צומת בארותיים
943,5704,57,0,צומת בארותיים
945,57,5714,126,צומת ניצני עוז
945,5714,57,0,צומת ניצני עוז
963,40,60,1818,צומת תל שבע
963,60,40,43,צומת תל שבע
963,9322,40,30,צומת תל שבע
1059,60,675,2033,צומת יזרעאל
1059,675,60,90,צומת יזרעאל
1067,60,0,2144,כניסה למזרע
1073,60,73,2155,צומת עדשים
1073,73,60,116,צומת עדשים
1075,60,9309,2172,כניסה לאיכסאל
1075,9309,60,0,כניסה לאיכסאל
1077,60,75,2212,צומת נצרת (דרום)
1077,75,60,171,צומת נצרת (דרום)
1079,65,0,61,צומת חדרה (מזרח)
1081,65,0,69,צומת גרנות (גן שמואל)
1083,65,650,73,צומת אלון (שמורת אלון)
1083,650,65,0,צומת אלון (שמורת אלון)
1087,65,652,99,צומת חנה
1087,652,65,165,צומת חנה
1089,65,6403,108,צומת מנשה
1089,6403,65,197,צומת מנשה
1089,6502,65,0,צומת מנשה
1093,65,574,145,צומת משמר הגבול
1093,574,65,201,צומת משמר הגבול
1099,65,0,186,כניסה לכפר קרע
1101,65,6513,191,צומת לברטעה (קציר)
1101,6513,65,0,צומת לברטעה (קציר)
1103,65,0,203,כניסה לערה
1105,65,6524,209,צומת ערערה
1105,6524,65,0,צומת ערערה
1109,65,6535,244,צומת מי עמי
1109,6535,65,0,צומת מי עמי
1111,65,0,279,כניסה לאום אל-פחם
1113,65,0,291,כניסה למוצמוץ
1115,65,66,342,צומת מגידו
1115,66,65,188,צומת מגידו
1117,65,675,391,צומת הסרגל (תענכים)
1117,675,65,0,צומת הסרגל (תענכים)
1119,65,0,430,יישוב עפולה (לחדרה)
1125,65,0,472,"כניסה לבי""ח העמק (עפולה)"
1127,65,0,482,כניסה לגבעת המורה
1129,65,0,515,כניסה למזנון דברת
1135,65,0,588,כניסה לשבלי (מזרח)
1137,65,7276,590,צומת גזית
1137,7276,65,0,צומת גזית
1139,65,767,606,צומת כפר תבור
1139,767,65,0,צומת כפר תבור
1141,65,0,625,"כניסה לבי""ס כדורי"
1147,65,77,705,צומת גולני
1147,77,65,672,צומת גולני
1149,65,785,748,צומת נטופה
1149,785,65,20,צומת נטופה
1153,805,806,237,צומת חנא
1153,806,805,52,צומת חנא
1159,85,806,328,צומת חלפתא
1159,806,85,138,צומת חלפתא
1161,85,866,315,צומת חנניה
1161,866,85,315,צומת חנניה
1181,66,0,298,כניסה להזורע
1187,70,0,325,צומת יקנעם
1191,70,652,146,צומת שפיה
1191,652,70,0,צומת שפיה
1197,70,0,317,כניסה ליקנעם (מערב)
1199,70,722,331,מחלף התשבי
1199,722,70,0,מחלף התשבי
1201,70,75,392,צומת העמקים
1201,75,70,392,צומת העמקים
1203,75,70,431,צומת יגור
1203,70,75,431,צומת יגור
1203,752,70,58,צומת יגור
1205,70,762,449,צומת חסידים (רכסים)
1205,762,70,0,
1207,70,780,463,צומת זבולון
1207,780,70,0,צומת זבולון
1209,70,79,530,צומת סומך
1209,79,70,72,צומת סומך
1211,70,781,544,צומת אבליים
1211,781,70,101,צומת אבליים
1213,70,781,548,צומת אעבלין
1213,781,70,102,צומת אעבלין
1215,70,0,592,כניסה לתמרה
1217,70,0,614,כניסה לכאבול
1219,70,805,633,צומת יבור
1219,805,70,0,צומת יבור
1223,70,0,648,כניסה ליסעור
1227,70,85,661,צומת אחיהוד
1227,85,70,81,צומת אחיהוד
1231,70,0,676,כניסה לג'דידה
1239,70,0,735,כניסה לעמקה
1247,70,89,787,צומת כברי
1247,89,70,46,צומת כברי
1251,70,8911,817,צומת עבדון
1251,8911,70,0,צומת עבדון
1255,70,0,853,כניסה לשלומי
1257,70,899,854,צומת חניתה
1257,899,70,33,צומת חניתה
1265,71,675,249,צומת נבות
1265,675,71,126,צומת נבות
1269,71,0,264,כניסה לגדעונה
1273,71,716,281,צומת יששכר
1273,716,71,0,צומת יששכר
1277,71,669,312,צומת השיטה
1277,669,71,0,צומת השיטה
1283,71,7078,398,צומת בית שאן (מערב)
1283,7078,71,129,צומת בית שאן (מערב)
1285,71,90,422,צומת שאן
1285,90,71,3796,צומת שאן
1289,71,7079,436,צומת תל אשתורי
1289,7079,71,22,צומת תל אשתורי
1301,73,75,0,צומת נהלל
1301,7626,73,0,צומת נהלל
1301,75,73,274,צומת נהלל
1303,73,0,4,כניסה לנהלל
1313,73,0,54,כניסה לשריד
1317,73,7255,63,צומת כפר ברוך
1317,7255,73,179,צומת כפר ברוך
1319,73,0,84,כניסה לגיניגר
1321,75,700,119,"צומת נצרת (צפון, קישלה)"
1321,754,75,527,"צומת נצרת (צפון, קישלה)"
1321,700,75,269,"צומת נצרת (צפון, קישלה)"
1323,75,0,127,כניסה לנצרת עילית (חרמון)
1337,75,0,310,כניסה לרמת ישי מערב
1339,75,7513,339,צומת אלונים
1339,7513,75,58,צומת אלונים
1343,75,0,351,כניסה לקרית טבעון (מזרח)
1345,75,0,356,כניסה לטבעון
1349,75,7213,387,צומת אלרואי
1349,7213,75,0,צומת אלרואי
1355,77,79,498,צומת המוביל
1355,79,77,177,צומת המוביל
1357,77,754,612,צומת בית רימון
1357,754,77,609,צומת בית רימון
1361,77,7707,713,צומת לביא
1361,7707,77,0,צומת לביא
1365,77,768,758,צומת פורייה
1365,768,77,104,צומת פורייה
1369,77,7717,787,צומת כפר חיטים
1369,7717,77,0,צומת כפר חיטים
1373,79,781,50,מחלף גלעם
1373,781,79,83,מחלף גלעם
1377,79,0,123,כניסה לשפרעם (מזרח)
1385,79,0,192,כניסה להסוללים
1391,85,0,41,כניסה לאל-מכר
1393,85,0,158,כניסה למג'ד אל-כרום
1395,85,8534,188,צומת בענה
1395,8534,85,0,צומת בענה
1397,85,854,211,צומת כרמיאל
1397,854,85,0,צומת כרמיאל
1399,85,784,192,צומת כרמיאל מערב
1399,784,85,262,צומת כרמיאל מערב
1401,85,0,230,כניסה לנחף
1403,85,0,260,כניסה לשזור
1405,85,864,278,צומת רמה מערב
1405,864,85,0,צומת רמה מערב
1409,87,90,0,צומת כפר נחום
1409,90,87,4273,צומת כפר נחום
1413,87,0,28,כניסה לכפר נחום
1419,87,888,99,צומת בית צידה
1419,888,87,0,צומת בית צידה
1421,87,92,111,צומת יהודייה
1421,92,87,261,צומת יהודייה
1435,89,0,18,"כניסה לבי""ח נהרייה"
1437,89,0,21,כניסה לבן עמי
1439,89,8833,72,צומת אשרת
1439,8833,89,0,צומת אשרת
1441,89,0,153,כניסה למעיליה
1443,89,8833,165,צומת מעונה
1443,8833,89,108,צומת מעונה
1445,89,0,182,כניסה למעלות
1446,89,0,187,כניסה למעלות (דרום)
1447,89,854,191,צומת תפן
1447,854,89,220,צומת תפן
1473,886,89,393,צומת עין זיתים
1473,89,886,486,צומת עין זיתים
1473,8900,89,486,צומת עין זיתים
1477,8900,0,522,צומת צפת
1481,90,8676,4403,צומת ראש פינה
1481,8676,90,10,צומת ראש פינה
1583,90,7579,4019,צומת לבית זרע
1583,7579,90,0,צומת לבית זרע
1587,90,92,4038,צומת צמח
1587,98,90,0,צומת צמח
1587,92,90,0,צומת צמח
1589,90,669,3750,צומת שלוחות-ניר דוד
1589,669,90,133,צומת שלוחות-ניר דוד
1593,90,767,4065,צומת כנרת
1593,767,90,193,צומת כנרת
1601,90,807,4204,צומת מגדל
1601,807,90,0,צומת מגדל
1617,90,8677,4409,צומת כפר הנשיא
1617,8677,90,0,צומת כפר הנשיא
1619,90,0,4426,כניסה לחצור הגלילית
1621,90,91,4435,צומת מחניים
1621,91,90,0,צומת מחניים
1629,90,899,4584,"צומת כ""ח"
1629,899,90,649,"צומת כ""ח"
1631,90,977,4645,צומת גומא
1631,977,90,0,צומת גומא
1637,90,9977,4721,צומת תל חי
1637,9977,90,815,צומת תל חי
1647,91,0,42,כניסה למשמר הירדן
1661,91,98,297,צומת זיוון
1661,98,91,691,צומת זיוון
1673,92,0,207,כניסה לרמות
1675,92,869,232,צומת מעלה גמלא
1675,869,92,0,צומת מעלה גמלא
1727,99,9888,30,צומת הגושרים
1727,9888,99,40,צומת הגושרים
1733,99,918,56,צומת חורשת טל
1733,918,99,410,צומת חורשת טל
1763,222,234,1841,צומת צאלים
1763,234,222,0,צומת צאלים
1791,232,0,579,כניסה לשדרות
1793,232,334,597,צומת איבים
1793,334,232,135,צומת איבים
1801,232,352,651,צומת חלץ
1801,352,232,0,צומת חלץ
1823,241,0,176,כניסה לאופקים
1827,241,0,209,כניסה לגילת
1907,375,0,39,"כניסה לנתיב הל""ה"
1908,367,375,0,צומת עציונה
1908,375,367,54,צומת עציונה
1910,375,386,161,צומת צור הדסה
1910,386,375,0,צומת צור הדסה
1923,386,396,158,צומת אבן ספיר
1923,396,386,0,צומת אבן ספיר
1951,411,0,117,כניסה לעקרון
1953,411,0,127,צומת מזכרת בתיה
1979,412,0,189,כניסה לאור יהודה (מערב)
