"TABLE 8.- MOTOR  VEHICLES REGISTERED IN CITIES, ",,,,,,,,,,,,"לוח 8.- כלי רכב מנועיים הרשומים בערים,"
"                     BY TYPE OF VEHICLE",,,,,,,,,,,,"              לפי סוג כלי רכב"
,,,,,,,,,,,,
"Absolute numbers",,,,,,2011,,,,,,"מספרים מוחלטים"
," Type of vehicle",,,,,,,,,"סוג כלי רכב","אוכלוסייה",
,"אופנוע","כלי","מונית","אוטובוס","אוטובוס","Truck",,"משאית","כלי","סך כולל","קבועה (1)",
,,"רכב",,,"זעיר","מעל 3.5","עד 3.5 ","סך הכל","רכב פרטי",,"בסוף 2011",
"City",,"מיוחד",,,,"טונות","טונות",,,,"Permanent","עיר"
,,,,,,,,,,,"population (1)",
,"Motor-","Special","Taxi","Bus","Minibus","Over","Up  to","Total","Private","Grand","at the end of ",
,"cycle","vehicle",,,,"3.5 tons","3.5 tons",,"car"," total",2011,
" Total","97,307","3,532","16,455","12,386","10,053","49,773","183,161","232,934","1,657,094 ","2,029,761 ","5,856,100 ","סך הכל"
"Umm Al-Fahm",237,2,64,32,131,368,"2,084","2,452","9,465 ","12,383 ","48,500 ","אום אל-פחם"
"Ofaqim",113,2,30,109,66,72,502,574,"4,135 ","5,029 ","24,400 ","אופקים"
"Or Yehuda",659,11,324,467,216,396,"1,158","1,554","9,003 ","12,234 ","35,000 ","אור יהודה"
"Or Aqiva",115,3,17,26,42,94,494,588,"4,060 ","4,851 ","15,900 ","אור עקיבא"
"Elat","1,489",38,285,48,50,422,"1,777","2,199","11,280 ","15,389 ","46,700 ","אילת"
"Elad",205,"-",20,5,33,55,641,696,"3,647 ","4,606 ","39,800 ","אלעד"
"Ari'el",161,1,20,25,39,75,436,511,"4,011 ","4,768 ","17,800 ","אריאל"
"Ashdod","1,140",61,544,168,360,"1,584","4,182","5,766","40,503 ","48,542 ","212,300 ","אשדוד"
"Ashqelon",893,99,328,82,196,"1,039","3,536","4,575","27,427 ","33,600 ","117,400 ","אשקלון"
"Baqa-Jatt",269,24,71,35,130,463,"1,778","2,241","8,436 ","11,206 ","35,200 ","באקה-ג'ת"
"Be'er Sheva","1,259",97,615,524,407,"1,638","5,250","6,888","42,857 ","52,647 ","196,300 ","באר שבע"
"Bet She'an",195,3,8,42,30,121,494,615,"3,967 ","4,860 ","16,900 ","בית שאן"
"Bet Shemesh",267,22,125,75,104,245,"1,437","1,682","8,784 ","11,059 ","84,200 ","בית שמש"
"Betar Illit",71,"-",3,22,53,27,377,404,"1,665 ","2,218 ","39,700 ","ביתר עילית"
"Bene Beraq","1,933",73,106,152,188,"1,148","5,512","6,660","79,570 ","88,682 ","163,300 ","בני ברק"
" Bat Yam","2,942",13,899,22,98,599,"3,007","3,606","27,451 ","35,031 ","128,200 ","בת ים"
"Giv'at Shemuel",664,3,45,3,28,74,634,708,"6,435 ","7,886 ","23,100 ","גבעת שמואל"
"Giv'atayim","2,585",10,202,4,20,145,"1,138","1,283","17,267 ","21,371 ","54,700 ","גבעתיים"
"Dimona",215,4,88,64,64,340,800,"1,140","6,497 ","8,072 ","32,400 ","דימונה"
"Hod HaSharon","1,047",12,99,9,65,443,"1,924","2,367","18,584 ","22,183 ","49,900 ","הוד השרון"
"Herzliyya","2,604",33,217,78,50,733,"3,348","4,081","34,431 ","41,494 ","88,700 ","הרצלייה"
"Hadera","1,024",59,95,97,152,656,"2,486","3,142","22,248 ","26,817 ","82,500 ","חדרה"
"Holon","4,771",86,"1,469",136,174,"1,958","5,994","7,952","51,372 ","65,960 ","182,600 ","חולון"
" Haifa","2,407",199,461,279,185,"2,519","8,121","10,640","91,400 ","105,571 ","270,400 ","חיפה"
"Tiberias",556,11,90,37,55,302,"1,222","1,524","9,135 ","11,408 ","41,700 ","טבריה"
"Tayibe",77,23,72,70,211,450,"2,063","2,513","8,886 ","11,852 ","38,200 ","טייבה"
" Tire",186,12,30,9,105,419,"1,418","1,837","6,242 ","8,421 ","23,300 ","טירה"
"Tirat Karmel",106,9,115,14,5,148,469,617,"4,607 ","5,473 ","18,300 ","טירת כרמל"
" Tamra",63,10,32,38,71,245,"1,414","1,659","6,786 ","8,659 ","30,100 ","טמרה"
"Yavne",409,6,111,50,86,569,"1,298","1,867","9,980 ","12,509 ","33,300 ","יבנה"
"Yehud-Newe Efrayim",776,6,118,8,15,209,"1,116","1,325","9,322 ","11,570 ","27,600 ","יהוד"
"Yoqne'am Illit",125,1,12,5,28,81,429,510,"5,250 ","5,931 ","19,500 ","יקנעם עילית"
" Jerusalem","8,287",278,"1,761","1,445","2,112","4,875","20,696","25,571","142,511 ","181,965 ","804,400 ","ירושלים"
"Kefar Sava","1,556",50,210,16,79,796,"3,838","4,634","41,262 ","47,807 ","87,300 ","כפר סבא"
"Kafar Qasem",69,35,75,60,137,558,972,"1,530","4,225 ","6,131 ","20,000 ","כפר קאסם"
"Karmi'el",348,6,52,88,159,378,965,"1,343","11,111 ","13,107 ","44,700 ","כרמיאל"
"Lod",417,33,192,107,202,690,"2,661","3,351","36,542 ","40,844 ","70,300 ","לוד"
"Migdal HaEmeq",177,3,15,21,49,336,512,848,"5,315 ","6,428 ","24,100 ","מגדל העמק"
"Modi'in-Makkabbim-
  Re'ut",746,10,129,8,37,231,"1,569","1,800","22,285 ","25,015 ","80,200 ","מודיעין-מכבים-רעות"
"Modi'in Illit",71,"-",4,9,47,25,363,388,"1,975 ","2,494 ","52,100 ","מודיעין עילית"
"Ma'ale Adummim",412,3,114,14,42,187,722,909,"9,097 ","10,591 ","36,100 ","מעלה אדומים"
"Ma'alot-Tarshiha",96,3,23,34,46,87,639,726,"5,239 ","6,167 ","21,000 ","מעלות-תרשיחא"
"Nahariyya",842,15,53,142,43,355,"1,326","1,681","13,857 ","16,633 ","52,600 ","נהרייה"
"Nes Ziyyona",562,9,108,3,13,210,"1,213","1,423","12,393 ","14,511 ","41,300 ","נס ציונה"
" Nazareth",485,26,201,517,182,927,"3,719","4,646","18,206 ","24,263 ","73,700 ","נצרת"
"Nazerat Illit",162,6,36,24,56,225,974,"1,199","10,536 ","12,019 ","40,600 ","נצרת עילית"
"Nesher",204,7,32,"-",10,259,588,847,"6,826 ","7,926 ","24,000 ","נשר"
"Netivot",78,7,54,36,63,217,789,"1,006","4,496 ","5,740 ","28,000 ","נתיבות"
"Netanya","2,971",61,538,100,187,"1,322","5,317","6,639","47,311 ","57,807 ","189,700 ","נתניה"
"Sakhnin",50,"-",41,33,90,189,"1,197","1,386","6,722 ","8,322 ","27,100 ","סח'נין"
"Akko",427,38,78,40,43,293,"1,052","1,345","10,386 ","12,357 ","46,500 ","עכו"
"Afula",318,36,62,199,48,287,"1,094","1,381","10,177 ","12,221 ","41,300 ","עפולה"
"Arad",166,2,48,86,119,131,917,"1,048","4,798 ","6,267 ","23,400 ","ערד"
"Petah Tiqwa","4,659",128,806,97,171,"2,651","8,086","10,737","113,905 ","130,503 ","210,400 ","פתח תקווה"
"Zefat",227,6,61,60,58,85,773,858,"5,130 ","6,400 ","32,200 ","צפת"
"Qalansawe",77,5,9,11,75,165,"1,076","1,241","3,907 ","5,325 ","19,800 ","קלנסווה"
"Qiryat Ono",947,11,157,8,20,129,889,"1,018","10,919 ","13,080 ","33,400 ","קריית אונו"
"Qiryat Atta",550,9,98,87,120,546,"1,460","2,006","13,305 ","16,175 ","52,000 ","קריית אתא"
"Qiryat Bialik",318,10,74,11,24,335,970,"1,305","11,468 ","13,210 ","37,600 ","קריית ביאליק"
"Qiryat Gat",254,4,105,78,102,271,"1,125","1,396","9,133 ","11,072 ","47,800 ","קריית גת"
"Qiryat Yam",224,16,82,4,26,162,612,774,"8,476 ","9,602 ","38,200 ","קריית ים"
"Qiryat Motzkin",290,7,110,"-",63,178,748,926,"11,240 ","12,636 ","38,300 ","קריית מוצקין"
"Qiryat Mal'akhi",71,12,17,29,56,358,617,975,"4,297 ","5,457 ","20,900 ","קריית מלאכי"
"Qiryat Shemona",233,30,48,65,55,284,705,989,"5,938 ","7,358 ","23,000 ","קריית שמונה"
"Rosh HaAyin",828,8,99,26,83,599,"1,337","1,936","12,620 ","15,600 ","39,900 ","ראש העין"
"Rishon LeZiyyon","4,275",158,"1,082",314,273,"2,456","8,079","10,535","74,875 ","91,512 ","232,400 ","ראשון לציון"
"Rahat",60,10,8,20,524,789,"2,126","2,915","5,140 ","8,677 ","54,900 ","רהט"
"Rehovot","1,255",46,382,54,137,635,"2,908","3,543","33,104 ","38,521 ","118,100 ","רחובות"
"Ramla",439,61,275,325,207,"1,886","2,313","4,199","15,511 ","21,017 ","67,900 ","רמלה"
"Ramat Gan","6,668",49,663,44,98,"1,000","4,447","5,447","45,238 ","58,207 ","148,000 ","רמת גן"
"Ramat HaSharon","1,258",19,117,13,20,321,"1,568","1,889","16,964 ","20,280 ","42,300 ","רמת השרון"
"Ra'annana","1,352",6,88,35,65,252,"2,302","2,554","25,716 ","29,816 ","69,100 ","רעננה"
"Sederot",114,13,77,92,54,174,685,859,"4,619 ","5,828 ","21,100 ","שדרות"
"Shefar'am",134,35,54,29,48,263,"1,716","1,979","8,927 ","11,206 ","37,700 ","שפרעם"
"Tel Aviv-Yafo","25,067","1,328","1,502","5,267",553,"6,019","20,957","26,976","196,689 ","257,382 ","404,800 ","תל אביב -יפו"
,,,,,,,,,,,,
" (1) Population data - based on temporary estimate for the year 2011.",,,,,,,,,,,,"(1) נתוני האוכלוסייה - על בסיס אומדן ארעי לשנת 2011."
