zomet,ishuv,rehov1,rehov2
50001,26,103,115
60001,28,104,117
60001,28,117,193
60001,28,104,193
90008,28,105,109
140001,31,107,112
190001,31,109,121
380001,31,110,114
460001,31,107,122
610044,31,166,167
610186,31,109,354
610186,31,110,354
610186,31,109,110
70002,41,101,104
70002,41,101,153
70002,41,104,153
20017,43,103,113
80029,53,122,201
20001,65,119,135
20001,65,111,135
20001,65,111,119
20014,70,128,247
20014,70,247,254
20014,70,128,254
50007,70,161,163
60014,70,218,240
60014,70,240,298
60014,70,218,298
90013,70,217,240
180007,70,181,213
190001,70,165,270
190001,70,165,507
190001,70,270,507
190007,70,212,213
7480002,70,118,126
7490002,70,126,144
7530002,70,126,189
7540002,70,181,189
7630003,70,128,180
7630003,70,128,256
7630003,70,180,256
7640003,70,256,302
7650004,70,180,189
7660005,70,147,180
7660005,70,180,240
7660005,70,147,240
7710005,70,126,145
7720006,70,157,158
7760007,70,165,180
7780008,70,165,207
7780008,70,207,212
7780008,70,165,212
7890014,70,248,257
7910013,70,189,302
7920011,70,165,302
7930011,70,165,217
7930011,70,217,232
7930011,70,165,232
7950011,70,232,260
8000009,70,180,586
8000009,70,180,750
8000009,70,586,750
8010009,70,180,201
8010009,70,180,220
8010009,70,201,220
8020010,70,196,201
8060011,70,206,302
8070011,70,260,302
8070011,70,302,307
8070011,70,260,307
8080001,70,165,181
8100071,70,256,421
8110072,70,408,415
8140014,70,258,433
8140014,70,259,433
8140014,70,258,259
8150071,70,406,421
8190031,70,488,506
8220003,70,307,309
8240014,70,240,278
8300054,70,240,302
8300054,70,302,854
8300054,70,240,854
8330071,70,401,402
8460041,70,302,335
8460041,70,302,586
8460041,70,335,586
8540073,70,801,802
8560073,70,406,407
8610011,70,307,580
8610011,70,307,701
8610011,70,580,701
8630073,70,801,807
8630073,70,807,812
8630073,70,801,812
8670001,70,165,580
8760052,70,702,710
8760052,70,703,710
8760052,70,702,703
8810052,70,704,710
8810052,70,710,731
8810052,70,704,731
8830071,70,165,391
8830071,70,165,814
8830071,70,391,814
8850326,70,165,622
8900001,70,189,580
8940132,70,488,498
8960041,70,302,554
9020052,70,189,340
9190335,70,392,622
9190335,70,622,680
9190335,70,392,680
9200073,70,801,817
9210001,70,189,851
9220073,70,801,814
9230007,70,500,501
9240073,70,802,817
9330041,70,580,596
9370211,70,206,580
9380123,70,165,206
9380123,70,165,597
9380123,70,206,597
9400071,70,256,340
9450137,70,750,758
9510003,70,256,580
9510003,70,256,332
9510003,70,332,580
9530001,70,853,856
9550325,70,335,340
9580331,70,340,390
9580331,70,390,855
9580331,70,340,855
9650071,70,601,697
9680325,70,335,580
9770007,70,501,502
9770007,70,213,501
9770007,70,213,502
9840052,70,360,366
9840052,70,366,390
9840052,70,360,390
9880001,70,304,309
9880003,70,580,856
9880003,70,856,6005
9880003,70,580,6005
9880003,70,852,856
9880003,70,580,852
9880003,70,852,6005
9900002,70,206,750
9960001,70,410,415
9990001,70,230,231
10010001,70,386,392
10150024,70,186,219
10150024,70,186,325
10150024,70,219,325
10150026,70,202,232
10150080,70,309,335
10150081,70,326,329
10150083,70,328,755
10150083,70,328,758
10150083,70,755,758
10150094,70,370,371
10150098,70,377,386
10150149,70,500,502
10150151,70,504,505
10150156,70,554,562
10150197,70,655,665
10150206,70,669,697
10150208,70,678,740
10150276,70,851,852
10150277,70,852,854
10150280,70,855,856
10150290,70,189,597
10150310,70,377,391
10150310,70,365,391
10150310,70,365,377
10150319,70,207,285
10150342,70,189,481
10150342,70,481,486
10150342,70,189,486
10150345,70,213,597
10150362,70,335,345
10150371,70,500,513
10150380,70,256,339
10150383,70,189,513
70071,122,138,139
10001,154,115,151
140001,154,115,202
140001,154,115,210
140001,154,202,210
220093,154,241,246
20001,166,140,144
20001,166,126,144
20001,166,126,140
50001,166,113,116
230001,166,126,129
430021,166,116,124
430021,166,116,154
430021,166,124,154
430021,166,116,126
430021,166,124,126
430021,166,126,154
430067,166,138,139
430067,166,139,376
430067,166,138,376
430123,166,199,375
430123,166,199,261
430123,166,261,375
430125,166,261,360
180024,168,112,201
180024,168,112,217
180024,168,201,217
180057,168,139,204
180063,168,150,169
180157,168,112,204
180159,168,190,270
260140,182,132,215
310074,195,137,198
310181,195,256,253
310182,195,167,277
1,198,101,103
1,198,101,106
1,198,103,106
60001,229,101,103
60001,229,103,120
60001,229,101,120
570001,229,135,170
640035,229,140,136
640036,229,128,130
190002,240,155,258
190021,240,155,156
190064,240,210,259
190064,240,154,259
190064,240,154,210
10025,241,110,116
40002,246,109,112
40002,246,112,113
40002,246,109,113
100002,246,112,116
240002,246,112,120
390001,246,159,171
610002,246,155,253
610018,246,120,155
610018,246,120,243
610018,246,155,243
610055,246,185,270
610097,246,242,243
610100,246,152,153
610100,246,153,253
610100,246,153,202
610100,246,152,253
610100,246,152,202
610100,246,202,253
420001,267,102,105
440001,267,102,106
440001,267,106,120
440001,267,102,120
2,389,107,112
9610010,466,111,124
9610010,466,111,128
9610010,466,111,144
9610010,466,124,128
9610010,466,124,144
9610010,466,128,144
240018,469,182,192
240092,469,135,182
240092,469,181,182
240092,469,135,181
240095,469,120,215
10002,499,300,301
10002,499,301,410
10002,499,300,410
10006,499,102,300
250001,565,101,107
250001,565,101,157
250001,565,107,157
310001,565,101,134
490001,565,118,150
640001,565,107,112
9960002,565,101,103
9960002,565,101,127
9960002,565,127,103
9960024,565,137,143
9960035,565,163,165
420001,587,118,133
730001,587,103,105
730001,587,103,109
730001,587,105,109
840037,587,133,111
840039,587,138,106
80001,681,143,162
80001,681,144,162
490001,681,112,117
770001,681,127,134
1610001,681,162,163
67780011,681,127,133
67780011,681,127,222
67780011,681,133,222
67780027,681,148,152
67780028,681,152,153
130084,831,138,160
60002,874,142,6502
350002,874,124,241
350002,874,202,241
350002,874,124,202
440008,874,240,241
440008,874,137,241
440008,874,137,240
510001,874,120,196
510001,874,196,241
510001,874,120,241
570067,874,134,145
7070004,922,113,123
7070004,922,113,122
7070004,922,122,123
20001,1015,142,154
40001,1015,163,166
40001,1015,166,170
40001,1015,163,170
150001,1015,154,253
150001,1015,166,253
150001,1015,154,166
150001,1015,166,6001
150001,1015,154,6001
150001,1015,253,6001
210001,1015,126,154
360001,1015,110,309
360001,1015,126,309
360001,1015,110,126
430123,1015,126,112
430124,1015,124,187
50002,1020,103,105
140001,1020,103,106
150001,1020,105,124
260001,1020,182,186
260001,1020,182,216
260001,1020,186,216
290001,1020,219,220
640018,1020,105,215
640018,1020,135,215
640018,1020,105,135
640068,1020,161,165
640068,1020,150,161
640068,1020,150,165
200001,1031,190,222
200001,1031,222,235
200001,1031,190,235
350001,1031,258,274
570001,1031,258,280
670059,1031,129,275
670059,1031,129,337
670059,1031,275,337
670059,1031,258,275
670059,1031,258,337
670059,1031,129,258
670189,1031,235,337
130001,1034,103,145
270003,1034,139,161
50002,1061,111,129
50002,1061,112,129
50002,1061,111,112
7010002,1061,124,159
7010002,1061,124,158
7010002,1061,158,159
7070002,1061,145,159
7070002,1061,145,161
7070002,1061,159,161
7580004,1061,144,146
7600002,1061,109,141
7820003,1061,135,159
7850009,1061,151,159
8060001,1061,310,315
8080001,1061,258,262
8110001,1061,150,167
8150049,1061,258,266
60001,1063,235,239
160004,1063,102,121
160018,1063,105,111
160018,1063,105,112
160018,1063,111,112
40001,1066,102,121
2,1137,121,120
30002,1139,105,123
30002,1139,123,174
30002,1139,105,174
80002,1139,117,118
80002,1139,117,159
80002,1139,118,159
160002,1139,117,174
200001,1139,162,174
310003,1139,140,199
360002,1139,285,288
360002,1139,288,294
360002,1139,285,294
380002,1139,118,120
380002,1139,118,121
380002,1139,120,121
420001,1139,188,294
420001,1139,174,294
420001,1139,174,188
500003,1139,140,161
540001,1139,117,152
610001,1139,135,152
750001,1139,303,304
8340025,1139,284,285
8340148,1139,188,373
8340160,1139,118,136
8340169,1139,117,136
8340182,1139,359,355
1,1149,105,118
40001,1200,100,120
220001,1200,160,165
360001,1200,303,305
490001,1200,441,455
670001,1200,100,137
720001,1200,443,705
780107,1200,410,443
780180,1200,443,453
780200,1200,443,706
780210,1200,621,630
780213,1200,303,600
110001,1304,145,195
10001,1309,103,105
10001,1309,103,114
10001,1309,105,114
40001,1309,101,103
140019,1309,123,125
140039,1309,105,220
2,2035,103,109
50004,2100,431,439
80006,2100,305,431
8220054,2100,443,453
8220061,2100,450,454
8220067,2100,113,121
7400006,2200,143,275
9800005,2200,130,165
9800118,2200,311,312
9800161,2200,401,405
30001,2300,101,111
140001,2300,101,154
8110003,2300,146,190
8130030,2300,142,160
40003,2400,308,326
70002,2400,208,215
70002,2400,216,270
70002,2400,208,270
70002,2400,215,208
70002,2400,215,216
70002,2400,215,270
70002,2400,216,270
70002,2400,208,216
70002,2400,208,270
70002,2400,215,216
70002,2400,215,270
7020003,2400,308,322
7550001,2400,202,209
7610001,2400,104,130
7840007,2400,205,243
7840007,2400,205,231
7840007,2400,231,243
8050002,2400,230,239
8070001,2400,150,152
8140025,2400,202,270
8140025,2400,202,239
8140025,2400,239,270
8140025,2400,104,270
8140025,2400,104,202
8140025,2400,104,239
8140128,2400,202,275
8140131,2400,104,133
450001,2500,123,173
1190001,2500,122,131
12240001,2500,173,255
15140002,2500,150,173
15140002,2500,150,254
15140002,2500,173,254
15160001,2500,141,173
15440001,2500,124,135
15440001,2500,124,138
15440001,2500,135,138
15470001,2500,256,257
15480001,2500,138,185
15480001,2500,124,185
15480001,2500,124,138
15520001,2500,188,191
15520001,2500,188,201
15520001,2500,191,201
15550001,2500,138,192
15570001,2500,252,253
15610001,2500,202,214
15700001,2500,138,173
15710083,2500,138,199
7830087,2530,144,170
70007,2550,108,113
70007,2550,101,108
70007,2550,101,113
180001,2550,108,132
270001,2550,127,201
340001,2550,117,118
480001,2550,237,253
20002,2560,202,207
70003,2560,201,206
180005,2600,147,167
180005,2600,147,254
180005,2600,167,254
7370001,2600,105,121
7460001,2600,109,147
7570002,2600,121,125
7700001,2600,346,347
7730001,2600,168,348
7770001,2600,115,328
7950002,2600,177,568
8080004,2600,372,384
8120012,2600,109,608
8270012,2600,177,635
8360012,2600,177,575
8360012,2600,177,608
8360012,2600,575,608
8760001,2600,168,423
8780076,2600,109,247
8780094,2600,121,257
8780103,2600,125,360
8780127,2600,177,372
8780127,2600,139,372
8780127,2600,139,177
8780147,2600,115,355
8780147,2600,115,255
8780147,2600,115,147
8780147,2600,255,355
8780147,2600,147,355
8780147,2600,147,255
8780253,2600,246,529
8780271,2600,572,575
8780329,2600,115,526
330003,2610,101,110
7600004,2610,113,144
7770002,2610,121,144
7820001,2610,162,200
7820001,2610,162,252
7820001,2610,162,254
7820001,2610,200,252
7820001,2610,200,254
7820001,2610,252,254
7840001,2610,203,240
7880004,2610,113,145
8060001,2610,205,230
8070004,2610,412,413
8270001,2610,419,422
8310018,2610,114,153
8310018,2610,114,154
8310018,2610,153,154
8310018,2610,114,115
8310018,2610,115,153
8310018,2610,115,154
8310031,2610,124,144
8310100,2610,245,246
8310134,2610,410,455
8310134,2610,454,455
8310134,2610,410,454
8310181,2610,153,245
8310181,2610,153,247
8310181,2610,245,247
8310197,2610,436,443
8310197,2610,435,436
8310197,2610,435,443
8310199,2610,101,160
140005,2620,210,219
140005,2620,219,241
140005,2620,210,241
150002,2620,116,117
370002,2620,120,128
620002,2620,127,135
770002,2620,120,249
7460003,2620,138,210
7460003,2620,127,210
7460003,2620,127,138
7610004,2620,210,220
7650003,2620,151,168
7650003,2620,148,168
7650003,2620,148,151
7750003,2620,199,248
7760002,2620,127,247
10780001,2620,173,283
10840001,2620,236,241
10850001,2620,210,301
68150001,2620,133,210
68150001,2620,210,290
68150001,2620,133,290
68150106,2620,210,295
68150113,2620,168,327
68150115,2620,244,312
68150118,2620,225,228
68150120,2620,238,243
60002,2630,113,285
120003,2630,122,167
500002,2630,112,116
7400002,2630,112,113
7440003,2630,113,118
7580001,2630,112,125
7700001,2630,112,178
7760002,2630,112,285
7760002,2630,174,285
7760002,2630,112,174
7780001,2630,160,205
7780001,2630,160,213
7780001,2630,205,213
7780001,2630,174,205
7780001,2630,160,174
7780001,2630,174,213
8090008,2630,122,441
8140005,2630,403,405
8370001,2630,168,401
8370001,2630,168,492
8370001,2630,401,492
8590095,2630,276,285
8590100,2630,285,433
8590155,2630,411,494
8590159,2630,414,494
8590159,2630,414,496
8590159,2630,494,496
8590164,2630,424,494
8590216,2630,411,424
8590217,2630,180,414
8590227,2630,411,413
7580001,2640,142,150
7840002,2640,121,170
8010001,2640,547,551
8170007,2640,416,417
8200009,2640,417,547
130002,2650,118,264
570005,2650,211,216
7200004,2650,209,215
7200004,2650,209,224
7200004,2650,215,224
7210004,2650,209,222
7260003,2650,163,221
7260003,2650,221,327
7260003,2650,163,327
7480002,2650,134,137
9300003,2650,182,238
22110001,2650,163,238
22110001,2650,163,437
22110001,2650,209,238
22110001,2650,238,437
22110001,2650,209,437
22110001,2650,163,209
22130002,2650,101,102
22130002,2650,101,131
22130002,2650,102,131
10001,2660,158,209
420002,2660,172,180
420002,2660,172,185
420002,2660,180,185
7600002,2660,211,219
7600002,2660,211,229
7600002,2660,219,229
7700003,2660,121,179
7700003,2660,102,179
7700003,2660,102,121
7980002,2660,243,245
7980002,2660,245,250
7980002,2660,243,250
8010002,2660,184,200
8050021,2660,200,219
8050021,2660,180,219
8050021,2660,180,200
8050031,2660,142,164
7,2720,110,112
60004,2800,201,203
280002,2800,111,115
280002,2800,111,202
280002,2800,115,202
420001,2800,309,320
7430002,2800,115,410
7450004,2800,227,312
7450004,2800,227,410
7450004,2800,312,410
7960004,2800,114,227
20175,3000,101,307
20321,3000,1265,1285
20321,3000,1285,1286
20321,3000,1265,1286
30111,3000,4282,4306
30111,3000,4283,4306
30111,3000,4282,4283
30123,3000,125,130
40143,3000,348,350
40145,3000,426,429
50423,3000,1365,1405
60322,3000,1258,1270
70162,3000,652,707
90123,3000,103,125
100113,3000,106,4279
100123,3000,103,124
100146,3000,429,448
100146,3000,448,453
100146,3000,429,453
100231,3000,1004,1022
100533,3000,1757,1785
110231,3000,1004,1020
110235,3000,1056,1082
110235,3000,1082,1095
110235,3000,1056,1095
110521,3000,1511,1514
120415,3000,1320,1327
120415,3000,1320,1631
120415,3000,1327,1631
120522,3000,1526,1528
120522,3000,1528,1534
120522,3000,1526,1534
130511,3000,1607,1610
140131,3000,348,4110
140131,3000,348,4425
140131,3000,4110,4425
140513,3000,1631,1635
150235,3000,1056,1091
150522,3000,1521,1530
150522,3000,1528,1530
150522,3000,1521,1528
180172,3000,305,321
200123,3000,101,121
250416,3000,1373,1374
250416,3000,1373,1389
250416,3000,1374,1389
260214,3000,908,937
260534,3000,1737,1740
260534,3000,1737,1747
260534,3000,1740,1747
310231,3000,1013,1021
380533,3000,1753,1773
420514,3000,1636,1651
460231,3000,1024,1092
500533,3000,1753,1823
510533,3000,1714,1757
510533,3000,1757,5405
510533,3000,1714,5405
530533,3000,1753,1757
550533,3000,1753,1780
7232440,3000,4129,4392
7232440,3000,4129,4393
7232440,3000,4392,4393
7232440,3000,4129,4352
7232440,3000,4352,4392
7232440,3000,4352,4393
7270721,3000,4281,4359
7270721,3000,4359,5583
7270721,3000,4281,5584
7270721,3000,4359,5584
7270721,3000,5583,5584
7270721,3000,4281,5583
8310713,3000,3001,4106
8310713,3000,3001,4128
8310713,3000,4106,4128
8310713,3000,4106,4762
8310713,3000,3001,4762
8310713,3000,4128,4762
8470165,3000,613,628
8640112,3000,4113,4276
8640112,3000,4276,4393
8640112,3000,4113,4393
8790723,3000,4129,4271
8840723,3000,4169,4281
8880741,3000,235,4317
8890111,3000,4276,4283
8910112,3000,248,4278
8910112,3000,4276,4278
8910112,3000,248,4276
8940111,3000,4277,4306
9080121,3000,116,248
9080121,3000,116,301
9080121,3000,248,301
9110121,3000,101,116
9110121,3000,116,237
9110121,3000,101,237
9190123,3000,232,233
9190123,3000,232,301
9190123,3000,233,301
9240176,3000,301,303
9240176,3000,301,314
9240176,3000,303,314
9240176,3000,301,937
9240176,3000,314,937
9240176,3000,303,937
9450174,3000,305,306
9460174,3000,305,308
9500175,3000,101,303
9520123,3000,101,126
9770124,3000,116,239
9920125,3000,143,153
9920125,3000,143,247
9920125,3000,153,247
10080175,3000,101,162
10080175,3000,101,305
10080175,3000,162,305
10080175,3000,101,349
10080175,3000,101,350
10080175,3000,162,349
10080175,3000,305,349
10080175,3000,162,350
10080175,3000,305,350
10080175,3000,349,350
10470142,3000,348,421
10900146,3000,427,429
10910146,3000,429,801
11000145,3000,429,432
11000145,3000,429,447
11000145,3000,432,447
11010145,3000,427,447
11130132,3000,409,513
11230642,3000,525,4110
11230642,3000,4110,4275
11230642,3000,525,4275
11820152,3000,809,810
11820152,3000,810,813
11820152,3000,809,813
11850152,3000,714,809
11900153,3000,733,1101
11900153,3000,733,998
11900153,3000,809,1101
11900153,3000,998,1101
11900153,3000,809,998
11900153,3000,733,809
11960161,3000,723,801
11960161,3000,723,805
11960161,3000,801,805
12030147,3000,703,714
12040147,3000,451,706
12040147,3000,706,714
12040147,3000,451,714
12060151,3000,808,813
12070151,3000,808,814
12130152,3000,998,1405
12130152,3000,998,1422
12130152,3000,1405,1422
12200151,3000,826,1630
12290151,3000,1503,1514
12320514,3000,1636,1753
12360514,3000,1659,1753
12450414,3000,1321,1636
12450414,3000,1321,1787
12450414,3000,1323,1636
12450414,3000,1323,1787
12450414,3000,1636,1787
12450414,3000,1321,1323
12460415,3000,1323,1631
12640532,3000,1714,1760
12650532,3000,1714,1726
12660532,3000,1727,1731
12670532,3000,1731,1737
12670532,3000,1731,5405
12670532,3000,1737,5405
12730533,3000,1714,1736
12730533,3000,1736,1786
12730533,3000,1714,1786
13000000,3000,1737,1828
13000000,3000,1828,1875
13000000,3000,1737,1875
13710421,3000,1402,1422
13860413,3000,1309,1337
13930415,3000,1320,1321
13930415,3000,1320,1366
13930415,3000,1321,1366
14010415,3000,1601,1619
14120422,3000,1389,1630
14120422,3000,1416,1630
14120422,3000,1389,1416
14230422,3000,1127,1407
14230422,3000,1127,1422
14230422,3000,1407,1422
14280421,3000,1121,1402
14280421,3000,1132,1402
14280421,3000,1121,1132
14920321,3000,1266,1270
15080311,3000,1231,1247
15110313,3000,1226,1231
15200315,3000,1021,1214
15200315,3000,1021,2012
15200315,3000,1207,1214
15200315,3000,1207,2012
15200315,3000,1214,2012
15200315,3000,1021,1207
15790232,3000,1021,1051
15860231,3000,1017,1021
15860231,3000,1017,1040
15860231,3000,1017,1036
15860231,3000,1036,1040
15860231,3000,1021,1040
15860231,3000,1021,1036
15910231,3000,935,995
15910231,3000,935,1023
15910231,3000,995,1023
16170164,3000,643,733
16170164,3000,643,1106
16170164,3000,733,1106
16180164,3000,638,643
16240164,3000,613,632
16240164,3000,603,632
16240164,3000,603,613
16240164,3000,613,616
16240164,3000,603,616
16240164,3000,616,632
16310214,3000,937,944
16490171,3000,340,612
16490171,3000,340,959
16490171,3000,612,959
16740213,3000,941,991
16740213,3000,941,1077
16740213,3000,899,941
16740213,3000,899,991
16740213,3000,991,1077
16740213,3000,899,1077
16980165,3000,613,674
17190162,3000,643,714
17410141,3000,1522,1533
17490221,3000,1021,1024
18610531,3000,1714,1833
18610531,3000,1833,4512
18610531,3000,1714,4512
18650412,3000,1307,1308
18650412,3000,1308,1422
18650412,3000,1307,1422
23610533,3000,1714,1790
23610533,3000,1790,1800
23610533,3000,1714,1800
23730713,3000,4128,4648
23750724,3000,4431,4452
23750724,3000,4431,4454
23750724,3000,4452,4454
23760725,3000,4452,4459
23760725,3000,4439,4459
23760725,3000,4439,4452
23770724,3000,4430,4452
23770724,3000,4430,4464
23770724,3000,4452,4464
23780714,3000,4135,4628
23780714,3000,4106,4628
23780714,3000,4106,4135
23790841,3000,4178,4179
23790841,3000,4178,4180
23790841,3000,4179,4180
23790841,3000,4178,4182
23790841,3000,4179,4182
23790841,3000,4180,4182
23880254,3000,1307,1368
23880254,3000,1252,1307
23880254,3000,1252,1368
23890842,3000,4539,4550
23890842,3000,4451,4550
23890842,3000,1435,4550
23890842,3000,4451,4539
23890842,3000,1435,4539
23890842,3000,1435,4451
23920844,3000,4543,4565
23920844,3000,4543,4599
23920844,3000,4565,4599
23920844,3000,4539,4565
23920844,3000,4539,4599
23920844,3000,4539,4543
24010413,3000,1308,1347
24140824,3000,1714,4550
24210832,3000,4329,4336
24520714,3000,4765,4818
24520714,3000,4752,4818
24520714,3000,4752,4765
24530725,3000,4452,4773
24540111,3000,4101,4773
24540111,3000,4101,7001
24540111,3000,4773,7001
24640211,3000,4452,5502
24650213,3000,895,1155
24650213,3000,1155,1160
24650213,3000,895,1160
24650735,3000,4753,4797
24760132,3000,514,612
24760132,3000,612,1833
24760132,3000,514,1833
24770735,3000,4753,4756
24770842,3000,1435,4182
24840714,3000,4754,4758
24900716,3000,4753,4801
24900716,3000,4639,4753
24900716,3000,4639,4801
24970714,3000,4628,4630
24970714,3000,4627,4630
24970714,3000,4627,4628
25040412,3000,1307,1451
25230713,3000,4106,4629
25230713,3000,4106,4642
25230713,3000,4629,4642
25300213,3000,1155,1162
25300213,3000,995,1155
25300213,3000,995,1162
25310713,3000,3001,4860
25310713,3000,3007,4860
25310713,3000,3001,3007
25320223,3000,894,995
25320223,3000,929,995
25320223,3000,894,929
25370532,3000,1714,1731
25430121,3000,203,2052
25430121,3000,203,4452
25430121,3000,2052,4452
25430121,3000,116,4452
25430121,3000,116,203
25430121,3000,116,2052
25480543,3000,1753,1847
25510111,3000,4753,7001
25560221,3000,1101,1108
25560221,3000,1101,1128
25560221,3000,1108,1128
25590543,3000,1787,1847
25590543,3000,1847,1860
25590543,3000,1787,1860
25610543,3000,1714,1847
25620736,3000,4753,4809
25790124,3000,4110,4397
25810842,3000,1451,1452
25810842,3000,1452,1453
25810842,3000,1451,1453
25860533,3000,1787,1795
25980732,3000,4324,4651
26040735,3000,4805,4808
26040735,3000,4805,4809
26040735,3000,4808,4809
26200842,3000,1351,1458
26270532,3000,1722,1851
26310164,3000,616,733
26310164,3000,733,970
26310164,3000,616,970
26380214,3000,4170,4397
26380214,3000,4162,4397
26380214,3000,4162,4170
26390714,3000,4752,4758
26450411,3000,1362,1435
26480415,3000,1314,1864
26480415,3000,1309,1864
26480415,3000,1309,1314
26490545,3000,1839,1864
26510545,3000,1714,1839
26510545,3000,1714,1744
26510545,3000,1744,1839
26560251,3000,1105,1121
26620214,3000,1105,1106
26630735,3000,4106,4786
26630735,3000,4106,5128
26630735,3000,4786,5128
26630735,3000,4786,5127
26630735,3000,4106,5127
26630735,3000,5127,5128
26640236,3000,1105,1307
