zomet,kvish1,kvish2,KM,SHEM_ZOMET
1,1,20,0,מחלף קיבוץ גלויות
1,20,1,132,מחלף קיבוץ גלויות
5,1,4,46,מחלף גנות
5,4,1,1104,מחלף גנות
7,1,412,64,מחלף שפירים
7,412,1,161,מחלף שפירים
13,1,40,145,מחלף לוד
13,40,1,2779,מחלף לוד
17,1,3,336,מחלף לטרון
17,3,1,2717,מחלף לטרון
33,1,3965,510,מחלף הראל
33,3965,1,169,מחלף הראל
57,2,5,219,צומת גלילות
57,5,2,0,צומת גלילות
58,2,541,240,מחלף הסירה
58,541,2,0,מחלף הסירה
75,2,553,380,מחלף פולג
75,553,2,0,מחלף פולג
79,2,57,438,מחלף נתניה
79,57,2,0,מחלף נתניה
85,2,5720,510,מחלף ינאי
85,5720,2,48,מחלף ינאי
89,2,0,587,מחלף אולגה
93,2,70,755,מחלף זכרון יעקב
93,70,2,100,מחלף זכרון יעקב
95,721,2,0,מחלף עתלית
95,7110,2,0,מחלף עתלית
95,2,721,895,מחלף עתלית
99,3,4,2278,צומת אבא הלל
99,4,3,658,צומת אבא הלל
105,3,232,2319,צומת הודיה
105,232,3,788,צומת הודיה
121,3,0,2430,כניסה לקריית מלאכי (דרום)
125,3,40,2438,צומת מלאכי (קסטינה)
125,40,3,2438,צומת מלאכי (קסטינה)
153,3,44,2629,צומת נחשון (הגבורה)
153,44,3,103,צומת נחשון (הגבורה)
161,3,424,2693,צומת חטיבה שבע
161,424,3,0,צומת חטיבה שבע
263,4,34,550,צומת יד מרדכי
263,34,4,188,צומת יד מרדכי
279,4,35,646,צומת ברכיה
279,35,4,0,צומת ברכיה
283,4,232,720,צומת אשכולות
283,232,4,840,צומת אשכולות
287,4,3711,762,צומת אמונים
287,3711,4,0,צומת אמונים
293,4,0,797,כניסה לשתולים
295,4,0,794,מחלף עד הלום
297,4,42,843,צומת בני דרום דרומי
297,42,4,843,צומת בני דרום דרומי
299,41,42,56,צומת בני דרום
299,42,41,855,צומת בני דרום
301,4,41,856,מחלף אשדוד
301,41,4,50,מחלף אשדוד
303,4,4111,925,מחלף יבנה
303,4111,4,25,מחלף יבנה
309,4,441,1050,מחלף ראשון לציון
309,441,4,63,מחלף ראשון לציון
311,4,44,1093,מחלף השבעה
311,44,4,353,מחלף השבעה
313,4,461,1128,מחלף מסובים
313,461,4,43,מחלף מסובים
315,4,0,1150,מחלף אלוף שדה
317,4,471,1159,מחלף בר אילן
317,471,4,0,מחלף בר אילן
321,4,481,1191,מחלף גהה
321,481,4,50,מחלף גהה
323,4,5,1228,מחלף מורשה
323,5,4,58,מחלף מורשה
325,4,402,1301,צומת רעננה
325,402,4,58,צומת רעננה
325,541,4,80,צומת רעננה
332,4,551,1368,מחלף הדרים
332,551,4,8,מחלף הדרים
335,4,553,1392,צומת דרור
335,553,4,57,צומת דרור
343,4,5613,1444,צומת פרדסייה
343,5613,4,0,צומת פרדסייה
345,4,57,1466,צומת השרון
345,57,4,35,צומת השרון
361,4,581,1545,"צומת הרא""ה"
361,581,4,40,"צומת הרא""ה"
365,4,0,1614,צומת חרושת
367,4,65,1627,צומת נחל חדרה
367,65,4,16,צומת נחל חדרה
369,4,651,1645,צומת פל-ים
369,651,4,30,צומת פל-ים
373,4,653,1687,צומת בנימינה
373,653,4,69,צומת בנימינה
375,4,6531,1706,צומת ג`סר א-זרקא
375,6531,4,0,צומת ג`סר א-זרקא
381,4,70,1774,צומת פוריידיס
381,70,4,120,צומת פוריידיס
433,4,0,2205,צומת העשור
451,4,8611,2372,צומת רגבה
451,8611,4,0,צומת רגבה
475,4,899,2484,צומת בצת
475,899,4,0,צומת בצת
481,5,0,32,מחלף הכפר הירוק
509,25,264,1940,צומת הנשיא
509,264,25,1940,צומת הנשיא
513,25,241,1987,צומת גילת
513,241,25,213,צומת גילת
521,25,293,2090,צומת הגדי
521,293,25,0,צומת הגדי
523,25,2444,2091,צומת שרשרת
523,2444,25,0,צומת שרשרת
527,25,34,2107,צומת נתיבות
527,34,25,0,צומת נתיבות
541,31,40,29,צומת להבים
541,40,31,2001,צומת להבים
541,310,31,110,צומת להבים
543,31,60,170,צומת שוקת
543,60,31,128,צומת שוקת
553,34,232,91,צומת שער הנגב
553,232,34,563,צומת שער הנגב
563,35,3500,18,צומת משען
563,3500,35,0,צומת משען
565,35,232,56,צומת גבעתי
565,232,35,750,צומת גבעתי
573,35,352,93,צומת נהורה
573,352,35,128,צומת נהורה
577,35,40,159,צומת פלוגות
577,40,35,2307,צומת פלוגות
579,35,0,172,כניסה לקריית גת
599,35,38,325,צומת נחושה
599,38,35,0,צומת נחושה
617,38,375,100,צומת האלה
617,375,38,0,צומת האלה
639,38,44,229,צומת שמשון
639,44,38,0,צומת שמשון
641,38,395,235,צומת אשתאול
641,395,38,0,צומת אשתאול
667,40,211,1475,צומת טללים
667,211,40,1475,צומת טללים
681,40,325,2058,צומת דבירה
681,325,40,0,צומת דבירה
683,40,293,2086,צומת קמה
683,293,40,180,צומת קמה
693,40,353,2342,צומת קוממיות
693,353,40,0,צומת קוממיות
693,3533,40,0,צומת קוממיות
717,40,3922,2531,צומת חצור אשדוד
717,3922,40,0,צומת חצור אשדוד
719,40,41,2535,צומת גדרה
719,41,40,117,צומת גדרה
727,40,411,2620,צומת ברנר
727,411,40,99,צומת ברנר
727,4123,40,0,צומת ברנר
729,40,412,2628,"צומת ביל""ו"
729,412,40,0,"צומת ביל""ו"
737,40,4304,2699,צומת מצליח
737,4304,40,0,צומת מצליח
743,40,44,2712,מחלף רמלוד
743,44,40,235,מחלף רמלוד
745,40,443,2753,צומת גינתון
745,443,40,15,צומת גינתון
749,40,46,2793,צומת אל על
749,453,40,0,צומת אל על
749,46,40,0,צומת אל על
751,40,4503,2795,"כניסה לנתב""ג"
751,4503,40,15,"כניסה לנתב""ג"
753,40,0,2821,צומת תעשייה אווירית
755,40,4613,2825,צומת בדק
755,4613,40,0,צומת בדק
795,402,554,54,צומת כפר סבא
795,554,402,0,צומת כפר סבא
799,41,0,19,צומת נמל אשדוד
803,41,0,41,כניסה לבני דרום
811,4000,41,0,צומת בית רבן
811,4102,41,0,צומת בית רבן
811,41,4000,82,צומת בית רבן
831,42,4303,983,צומת בית עובד
831,4303,42,0,צומת בית עובד
857,44,424,225,צומת גזר
857,424,44,128,צומת גזר
863,44,0,300,צומת צריפין
865,44,4402,313,"צומת חב""ד"
865,4402,44,0,"צומת חב""ד"
867,44,412,341,צומת בית דגן
867,412,44,144,צומת בית דגן
877,44,0,372,צומת אזור (רח' הרצל)
933,57,0,55,כניסה לכפר יונה (מערב)
937,57,5613,86,צומת ינוב
937,5613,57,75,צומת ינוב
941,57,5614,113,צומת קלנסווה
941,5614,57,0,צומת קלנסווה
945,57,5714,126,צומת ניצני עוז
945,5714,57,0,צומת ניצני עוז
1059,60,675,2033,צומת יזרעאל
1059,675,60,90,צומת יזרעאל
1073,60,73,2155,צומת עדשים
1073,73,60,116,צומת עדשים
1083,65,650,73,צומת אלון (שמורת אלון)
1083,650,65,0,צומת אלון (שמורת אלון)
1089,65,6403,108,צומת מנשה
1089,6403,65,197,צומת מנשה
1089,6502,65,0,צומת מנשה
1093,65,574,145,צומת משמר הגבול
1093,574,65,201,צומת משמר הגבול
1101,65,6513,191,צומת לברטעה (קציר)
1101,6513,65,0,צומת לברטעה (קציר)
1105,65,6524,209,צומת ערערה
1105,6524,65,0,צומת ערערה
1111,65,0,279,כניסה לאום אל-פחם
1115,65,66,342,צומת מגידו
1115,66,65,188,צומת מגידו
1137,65,7276,590,צומת גזית
1137,7276,65,0,צומת גזית
1147,65,77,705,צומת גולני
1147,77,65,672,צומת גולני
1153,805,806,237,צומת חנא
1153,806,805,52,צומת חנא
1161,85,866,315,צומת חנניה
1161,866,85,315,צומת חנניה
1191,70,652,146,צומת שפיה
1191,652,70,0,צומת שפיה
1199,70,722,331,מחלף התשבי
1199,722,70,0,מחלף התשבי
1201,70,75,392,צומת העמקים
1201,75,70,392,צומת העמקים
1209,70,79,530,צומת סומך
1209,79,70,72,צומת סומך
1211,70,781,544,צומת אבליים
1211,781,70,101,צומת אבליים
1213,70,781,548,צומת אעבלין
1213,781,70,102,צומת אעבלין
1219,70,805,633,צומת יבור
1219,805,70,0,צומת יבור
1227,70,85,661,צומת אחיהוד
1227,85,70,81,צומת אחיהוד
1247,70,89,787,צומת כברי
1247,89,70,46,צומת כברי
1265,71,675,249,צומת נבות
1265,675,71,126,צומת נבות
1277,71,669,312,צומת השיטה
1277,669,71,0,צומת השיטה
1285,71,90,422,צומת שאן
1285,90,71,3796,צומת שאן
1301,73,75,0,צומת נהלל
1301,7626,73,0,צומת נהלל
1301,75,73,274,צומת נהלל
1317,73,7255,63,צומת ברוך
1317,7255,73,179,צומת ברוך
1339,75,7513,339,צומת אלונים
1339,7513,75,58,צומת אלונים
1341,75,722,345,צומת השומרים
1341,722,75,52,צומת השומרים
1355,77,79,498,צומת המוביל
1355,79,77,177,צומת המוביל
1357,77,754,612,צומת בית רימון
1357,754,77,609,צומת בית רימון
1373,79,781,50,מחלף גלעם
1373,781,79,83,מחלף גלעם
1381,79,784,174,צומת יפתחאל
1381,784,79,0,צומת יפתחאל
1395,85,8534,188,צומת בענה
1395,8534,85,0,צומת בענה
1397,85,854,211,צומת כרמיאל
1397,854,85,0,צומת כרמיאל
1399,85,784,192,צומת כרמיאל מערב
1399,784,85,262,צומת כרמיאל מערב
1407,85,90,461,צומת עמיעד
1407,90,85,4345,צומת עמיעד
1409,87,90,0,צומת כפר נחום
1409,90,87,4273,צומת כפר נחום
1439,89,8833,72,צומת אשרת
1439,8833,89,0,צומת אשרת
1449,89,864,208,צומת חסן
1449,864,89,140,צומת חסן
1471,89,866,442,צומת מירון
1471,866,89,432,צומת מירון
1473,886,89,393,צומת עין זיתים
1473,89,886,486,צומת עין זיתים
1473,8900,89,486,צומת עין זיתים
1573,90,0,3977,צומת למנחמיה
1587,90,92,4038,צומת צמח
1587,98,90,0,צומת צמח
1587,92,90,0,צומת צמח
1617,90,8677,4409,צומת כפר הנשיא
1617,8677,90,0,צומת כפר הנשיא
1621,90,91,4435,צומת מחניים
1621,91,90,0,צומת מחניים
1629,90,899,4584,"צומת כ""ח"
1629,899,90,649,"צומת כ""ח"
1631,90,977,4645,צומת גומא
1631,977,90,0,צומת גומא
1651,91,918,67,צומת גדות
1651,918,91,150,צומת גדות
1671,92,789,168,צומת כורסי
1671,789,92,0,צומת כורסי
1767,222,232,1960,צומת גבולות
1767,232,222,221,צומת גבולות
1843,264,293,2083,צומת ליד בית קמה
1843,293,264,177,צומת ליד בית קמה
1865,325,0,103,כניסה ללהב
1910,375,386,161,צומת צור הדסה
1910,386,375,0,צומת צור הדסה
1921,386,3866,23,צומת נס הרים
1921,3866,386,90,צומת נס הרים
1923,386,396,158,צומת אבן ספיר
1923,396,386,0,צומת אבן ספיר
1935,395,3965,145,צומת הר איתן - סטף
1935,3965,395,130,צומת הר איתן - סטף
1951,411,0,117,כניסה לעקרון
1983,412,461,210,צומת יהוד (מערב)
1983,461,412,94,צומת יהוד (מערב)
2019,443,444,46,צומת בן שמן-מצבה
2019,444,443,43,צומת בן שמן-מצבה
2021,443,4314,49,צומת מודיעים (גימזו)
2021,4314,443,0,צומת מודיעים (גימזו)
2027,444,0,60,כניסה לבית נחמיה
2043,5,6,138,מחלף קסם
2043,444,5,231,מחלף קסם
2043,6,5,1420,מחלף קסם
2087,461,4622,78,צומת סביון
2087,4622,461,0,צומת סביון
2095,461,0,100,כניסה ליהוד
2141,554,5503,35,צומת בית ברל
2141,5503,554,0,צומת בית ברל
2167,574,581,158,צומת כלניות
2167,581,574,216,צומת כלניות
2264,672,721,401,צומת דמון
2264,721,672,113,צומת דמון
2291,722,0,18,כניסה לכפר יהושע
2325,784,805,179,צומת משגב
2325,805,784,91,צומת משגב
2449,977,9778,26,צומת כפר בלום
2449,9778,977,0,צומת כפר בלום
2645,6511,0,9,כניסה לאור עקיבא
2767,9088,9098,20,צומת קצרין צפון
2767,9098,9088,0,צומת קצרין צפון
2779,9778,9779,33,צומת שדה נחמיה
2779,9779,9778,51,צומת שדה נחמיה
3003,4,0,637,צומת אשקלון
3013,44,434,245,צומת מעשייהו (תעבורה)
3013,434,44,0,צומת מעשייהו (תעבורה)
3017,65,806,774,צומת עיילבון
3017,806,65,0,צומת עיילבון
3019,65,85,902,צומת נחל עמוד (קדרים)
3019,85,65,390,צומת נחל עמוד (קדרים)
3437,55,444,78,צומת לאלפי מנשה
3437,444,55,301,צומת לאלפי מנשה
3478,4612,471,6,צומת בר אילן (רמת אילן)
3478,471,4612,5,צומת בר אילן (רמת אילן)
3550,4,3631,726,צומת כפר הנוער ניצנים
3550,3631,4,0,צומת כפר הנוער ניצנים
3589,444,4613,122,צומת המחצבות
3589,4613,444,45,צומת המחצבות
3678,25,0,1834,כניסה לקאנטרי קלאב
3698,75,77,320,צומת ישי
3698,77,75,410,צומת ישי
3829,443,0,74,כניסה למתקן אדם (מערב)
3831,5,5050,150,צומת כפר קאסם (מערב)
3831,5050,5,0,צומת כפר קאסם (מערב)
3896,483,4872,30,צומת אפק
3896,4872,483,0,צומת אפק
3909,752,7212,34,צומת נשר
3909,7212,752,61,צומת נשר
3919,31,80,410,צומת תל ערד
3919,80,31,1973,צומת תל ערד
3982,65,0,500,צומת
3993,1,443,189,מחלף בן שמן
3993,443,1,42,מחלף בן שמן
4021,5,40,105,מחלף ירקון
4021,40,5,2940,מחלף ירקון
4036,444,465,135,"צומת גבעת כ""ח"
4036,465,444,0,"צומת גבעת כ""ח"
4037,25,80,1539,צומת ערערה בנגב
4037,80,25,1764,צומת ערערה בנגב
4048,4,8510,2345,צומת שמרת
4048,8510,4,52,צומת שמרת
4049,42,431,1024,מחלף עין הקורא
4049,431,42,126,מחלף עין הקורא
4050,4,85,2303,צומת עכו (מזרח)
4050,85,4,13,צומת עכו (מזרח)
4059,5,20,12,מחלף גלילות
4059,20,5,240,מחלף גלילות
4060,781,784,190,צומת מורשת
4060,784,781,114,צומת מורשת
4063,25,40,1725,צומת שרה
4063,40,25,1779,צומת שרה
4071,443,446,140,צומת שילת
4071,446,443,0,צומת שילת
4099,4,20,1000,מחלף חולות
4099,20,4,0,מחלף חולות
4104,40,55,3015,צומת כפר סבא רח' וייצמן
4104,55,40,49,צומת כפר סבא רח' וייצמן
4111,40,406,1735,צומת אוהלים (הנוקדים)
4111,406,40,1735,צומת אוהלים (הנוקדים)
4135,6,471,1360,מחלף נחשונים
4135,471,6,90,מחלף נחשונים
4158,444,471,175,צומת נחשונים
4158,471,444,98,צומת נחשונים
4170,4314,0,19,כניסה לגמזו
4175,40,406,1933,צומת גורל
4175,406,40,1933,צומת גורל
4177,4,431,1020,מחלף ראשון דרום
4177,431,4,116,מחלף ראשון דרום
4179,35,6,214,מחלף קריית גת
4179,6,35,784,מחלף קריית גת
4183,89,90,590,מחלף אליפלט
4183,90,89,4390,מחלף אליפלט
4186,431,4313,163,מחלף נס ציונה
4186,4313,431,0,מחלף נס ציונה
4188,6,44,1150,מחלף נשרים
4188,424,6,115,מחלף נשרים
4188,431,6,245,מחלף נשרים
4188,44,6,215,מחלף נשרים
4189,1,431,250,מחלף ענבה
4189,431,1,290,מחלף ענבה
4190,40,471,2880,צומת שערייה (דרום)
4190,471,40,60,צומת שערייה (דרום)
4193,1,6,229,מחלף דניאל
4193,6,1,1190,מחלף דניאל
4194,6,444,1220,מחלף בן שמן - ב'
4194,444,6,45,מחלף בן שמן - ב'
4198,40,531,3001,מחלף אלישמע
4198,531,40,100,מחלף אלישמע
4203,6,65,1850,מחלף עירון
4203,65,6,155,מחלף עירון
4204,6,61,1770,מחלף באקה-ג`ת
4204,61,6,130,מחלף באקה-ג`ת
4209,4,0,1080,כניסה לתחנת דלק סיירים
4217,264,0,2008,כניסה לרהט (דרום)
4219,40,431,2700,מחלף רמלה דרום
4219,431,40,216,מחלף רמלה דרום
4220,444,531,274,צומת ג`לג`וליה
4220,531,444,120,צומת ג`לג`וליה
4223,7,40,115,צומת גדרה (צפון)
4223,40,7,2537,צומת גדרה (צפון)
4237,5050,9330,43,כניסה לאורנית
4237,9330,5050,0,כניסה לאורנית
7012,436,443,58,צומת גבעת זאב
7012,443,436,310,צומת גבעת זאב
7013,45,436,5,צומת מחנה עופר
7013,443,45,314,צומת מחנה עופר
7013,436,45,70,צומת מחנה עופר
7024,449,4568,95,צומת מזרעה א-שרקיה דר'
7024,4568,449,0,צומת מזרעה א-שרקיה דר'
7116,1,90,957,צומת בית הערבה
7116,90,1,2871,צומת בית הערבה
7145,505,5066,343,צומת יקיר
7145,5066,505,0,צומת יקיר
7147,5,505,368,צומת אריאל
7147,505,5,380,צומת אריאל
7147,4775,5,0,צומת אריאל
7172,55,5444,90,צומת חבלה
7172,5444,55,0,צומת חבלה
7174,60,3157,640,צומת שיירות עציון (אפרתה דרום)
7174,3157,60,0,צומת שיירות עציון (אפרתה דרום)
7190,35,60,588,צומת העוקפים
7190,60,35,525,צומת העוקפים
7199,55,60,321,צומת עוקף שכם (דרום)
7199,60,55,1500,צומת עוקף שכם (דרום)
7222,60,437,975,צומת כיכר אדם
7222,437,60,90,צומת כיכר אדם
7222,9331,60,0,צומת כיכר אדם
7235,45,404,33,צומת עטרות
7235,404,45,0,צומת עטרות
7288,3507,0,20,צומת לפיד
8015,60,40,0,יישוב באר שבע (לערד)
8015,40,60,1791,יישוב באר שבע (לערד)
8017,44,0,400,צומת חולון
8026,60,65,2097,"יישוב עפולה (לת""א)"
8026,65,60,442,"יישוב עפולה (לת""א)"
8046,4,0,2172,צומת אתא
8052,20,0,144,מחלף לה-גרדיה
8053,20,0,161,מחלף השלום
8054,20,0,170,מחלף הרכבת
8055,20,0,182,מחלף ההלכה
8056,20,0,195,מחלף רוקח
8057,20,0,216,"מחלף קק""ל"
8061,20,441,44,מחלף משה דיין
8061,441,20,27,מחלף משה דיין
8062,20,0,60,מחלף קוממיות
8064,20,0,85,מחלף דב הוז
8065,20,0,99,מחלף וולפסון
8074,2,0,205,כניסה לתחנת דלק
9187,3,0,2750,כניסה למודיעין מכבים רעות דרום
9350,4,22,2095,מחלף חירם
9350,22,4,0,מחלף חירם
9378,20,431,20,מחלף מבוא איילון
9378,431,20,95,מחלף מבוא איילון
9387,6,70,1940,מחלף עין תות
9387,70,6,235,מחלף עין תות
9456,66,722,335,"צומת אזור תעשיות ית""ם"
9456,722,66,3,"צומת אזור תעשיות ית""ם"
9537,4,0,1198,כניסה לבני ברק דרך אם המושבות
9674,4313,44,74,צומת ניר צבי
9674,44,4313,276,צומת ניר צבי
9736,79,22,8,מחלף ביאליק
9736,22,79,125,מחלף ביאליק
