zomet,ishuv,rehov1,rehov2
90038,28,124,132
610038,31,149,152
10001,70,165,273
10001,70,165,501
10001,70,273,501
20014,70,128,247
20014,70,128,254
20014,70,247,254
30006,70,159,173
40008,70,207,229
70003,70,181,190
170007,70,146,181
180007,70,181,213
7410002,70,118,181
7410002,70,118,200
7410002,70,181,200
7540002,70,181,189
7630003,70,128,180
7630003,70,128,256
7630003,70,180,256
7640003,70,256,302
7650004,70,180,189
7750006,70,180,213
7760007,70,165,180
7900013,70,189,217
7900013,70,189,257
7900013,70,217,257
7910013,70,189,302
7920011,70,165,302
7930011,70,165,217
7930011,70,217,232
7930011,70,165,232
8000009,70,180,586
8020010,70,196,201
8060011,70,206,302
8080001,70,165,181
8170072,70,256,408
8450001,70,501,504
8460041,70,302,335
8460041,70,335,586
8460041,70,302,586
8470043,70,232,759
8470043,70,586,759
8470043,70,232,586
8520031,70,488,499
8540073,70,801,802
8670001,70,165,580
8800011,70,701,728
8820071,70,165,340
8900001,70,189,580
8960041,70,302,554
9020052,70,189,340
9210001,70,189,851
9370211,70,206,580
9380123,70,165,206
9380123,70,165,597
9380123,70,206,597
9400071,70,256,340
9470321,70,335,704
9650071,70,601,697
9680325,70,335,580
9900002,70,206,750
10150023,70,185,325
10150083,70,328,755
10150083,70,328,758
10150083,70,755,758
10150114,70,406,414
10150277,70,852,854
10150312,70,369,390
10150312,70,365,369
10150312,70,365,390
10150321,70,377,382
10150345,70,213,597
70001,168,112,227
70001,168,182,227
70001,168,112,182
180024,168,112,201
180024,168,112,217
180024,168,201,217
140001,182,114,172
140001,182,106,172
140001,182,106,114
20002,246,107,112
150001,246,101,112
400002,246,194,269
610021,246,124,130
610080,246,221,243
610080,246,120,221
610080,246,120,243
610102,246,120,141
9610010,466,111,124
9610010,466,111,128
9610010,466,111,144
9610010,466,124,128
9610010,466,124,144
9610010,466,128,144
210001,469,120,135
240052,469,112,135
240086,469,107,135
240086,469,107,193
240086,469,135,193
240093,469,215,216
240001,565,101,118
240001,565,118,135
240001,565,101,135
310001,565,101,134
9960002,565,101,103
9960002,565,101,127
9960002,565,127,103
570001,681,116,133
210001,1020,181,182
230001,1031,129,158
440001,1031,158,232
670019,1031,108,216
670024,1031,111,127
670024,1031,111,129
670024,1031,127,129
670048,1031,122,216
7010002,1061,124,145
7010002,1061,124,158
7010002,1061,145,158
100036,1167,151,155
100071,1167,216,222
10001,1200,160,182
30001,1200,100,140
30001,1200,139,140
30001,1200,100,139
40001,1200,100,120
100001,1200,176,303
100001,1200,303,405
100001,1200,176,405
120001,1200,303,441
120001,1200,173,303
120001,1200,173,441
280001,1200,140,144
360001,1200,303,305
370001,1200,137,140
420001,1200,450,452
470001,1200,442,660
490001,1200,441,455
600001,1200,401,442
610001,1200,443,700
670001,1200,100,137
740001,1200,415,456
750001,1200,305,602
780065,1200,177,182
780065,1200,182,184
780065,1200,177,184
780161,1200,701,703
780161,1200,701,705
780161,1200,703,705
780184,1200,176,308
780197,1200,441,453
780201,1200,619,630
780202,1200,165,166
10001,1315,105,117
7830003,2100,438,439
7830003,2100,439,450
7830003,2100,438,450
7240001,2200,146,163
90001,2400,104,107
7020003,2400,308,322
7600001,2400,104,322
8140025,2400,202,270
8140025,2400,202,239
8140025,2400,239,270
8140025,2400,104,270
8140025,2400,104,202
8140025,2400,104,239
15550001,2500,138,192
70007,2550,101,113
210001,2550,113,150
210001,2550,105,150
210001,2550,105,113
230001,2550,113,123
260001,2550,135,136
10005,2600,171,177
70005,2600,168,177
100005,2600,168,178
100005,2600,168,450
100005,2600,178,450
150001,2600,109,121
250005,2600,147,168
7340001,2600,123,125
7350001,2600,105,123
7380003,2600,106,121
7410001,2600,105,138
7460001,2600,109,147
7490004,2600,139,178
7490004,2600,135,178
7490004,2600,135,139
7530001,2600,147,269
7640001,2600,105,109
7670003,2600,177,375
7670003,2600,138,375
7670003,2600,138,177
7690001,2600,268,269
7730001,2600,168,348
7740005,2600,109,168
7820001,2600,246,355
7980001,2600,355,544
8140005,2600,370,574
8250005,2600,464,572
8260001,2600,168,255
8280002,2600,177,339
8310001,2600,109,635
8360012,2600,575,608
8360012,2600,177,608
8360012,2600,177,575
8380005,2600,147,423
8380006,2600,249,355
8390005,2600,177,572
8460001,2600,109,115
8470001,2600,123,332
8480001,2600,109,127
8500001,2600,177,576
8560001,2600,168,349
8590001,2600,306,560
8590001,2600,123,306
8590001,2600,123,560
8610001,2600,608,617
8780063,2600,103,138
8780121,2600,166,464
8780121,2600,166,574
8780121,2600,464,574
8780127,2600,177,372
8780127,2600,139,372
8780127,2600,139,177
8780147,2600,115,355
8780147,2600,115,255
8780147,2600,115,147
8780147,2600,255,355
8780147,2600,147,355
8780147,2600,147,255
8780175,2600,329,331
8780175,2600,329,360
8780175,2600,331,360
8780253,2600,246,529
8780271,2600,572,575
7270003,2610,101,105
7270003,2610,105,144
7270003,2610,101,144
7600004,2610,113,144
330003,2620,210,251
68150001,2620,133,210
68150001,2620,210,290
68150001,2620,133,290
60002,2630,113,285
7280000,2630,147,285
8100001,2640,355,410
28420201,2640,528,529
90002,2650,118,136
130005,2650,214,347
290002,2650,120,136
400004,2650,237,287
400004,2650,225,287
400004,2650,225,237
410005,2650,206,208
410005,2650,208,298
410005,2650,206,298
430003,2650,132,150
540004,2650,224,287
840003,2650,353,370
7180005,2650,206,209
7180005,2650,209,225
7180005,2650,206,225
7250003,2650,163,386
7250003,2650,326,386
7250003,2650,163,326
7260003,2650,163,221
7260003,2650,221,327
7260003,2650,163,327
7470002,2650,134,138
21840001,2650,111,132
21840001,2650,111,136
21840001,2650,132,136
22110001,2650,209,437
22110001,2650,209,238
22110001,2650,163,238
22110001,2650,163,437
22110001,2650,163,209
22110001,2650,238,437
22130054,2650,209,211
22130068,2650,214,320
22130068,2650,214,421
22130068,2650,320,421
40001,2660,196,209
80002,2660,174,212
420002,2660,172,180
420002,2660,172,185
420002,2660,180,185
440003,2660,113,125
440003,2660,113,127
440003,2660,125,127
7480002,2660,219,220
7480002,2660,197,220
7480002,2660,197,219
7490002,2660,158,219
7510003,2660,158,172
7600002,2660,211,219
7600002,2660,211,229
7600002,2660,219,229
7660002,2660,219,225
7720002,2660,110,158
7860002,2660,143,144
7910002,2660,110,146
7910002,2660,143,146
7910002,2660,110,143
7990002,2660,172,200
8050002,2660,102,105
8050020,2660,195,200
8050021,2660,200,219
8050021,2660,180,219
8050021,2660,180,200
8050028,2660,139,172
8050054,2660,174,178
8050135,2660,139,163
130003,2800,208,211
280002,2800,111,115
280002,2800,111,202
280002,2800,115,202
7460001,2800,310,312
7490001,2800,303,312
7570004,2800,203,208
7840007,2800,350,405
7840007,2800,163,312
7840007,2800,163,405
7840007,2800,312,405
7840007,2800,163,350
7840007,2800,312,350
7970001,2800,314,320
20177,3000,314,315
20413,3000,1309,1340
40145,3000,426,429
40412,3000,1301,1302
60214,3000,907,937
70162,3000,652,707
100146,3000,429,448
100146,3000,448,453
100146,3000,429,453
130514,3000,1627,1647
140211,3000,395,986
140211,3000,395,987
140211,3000,395,4903
140211,3000,986,987
140211,3000,986,4903
140211,3000,987,4903
160141,3000,414,450
180172,3000,305,321
510533,3000,1714,1757
510533,3000,1757,5405
510533,3000,1714,5405
7232440,3000,4129,4392
7232440,3000,4129,4393
7232440,3000,4392,4393
7232440,3000,4129,4352
7232440,3000,4352,4392
7232440,3000,4352,4393
8650723,3000,4177,4360
8650723,3000,4177,4393
8650723,3000,4129,4360
8650723,3000,4129,4393
8650723,3000,4129,4177
8650723,3000,4360,4393
8890111,3000,4276,4283
9080121,3000,116,248
9080121,3000,116,301
9080121,3000,248,301
9480175,3000,302,308
9740124,3000,116,117
10360127,3000,350,351
10900146,3000,427,429
10910146,3000,429,801
11110132,3000,514,1522
11110132,3000,514,1528
11110132,3000,1522,1528
11110132,3000,513,514
11110132,3000,513,1522
11110132,3000,513,1528
11770521,3000,1508,1511
11870152,3000,802,809
11900153,3000,809,1101
11900153,3000,809,998
11900153,3000,733,1101
11900153,3000,733,998
11900153,3000,733,809
11900153,3000,998,1101
11970147,3000,714,801
12070151,3000,808,814
12130152,3000,998,1405
12130152,3000,1405,1422
12130152,3000,998,1422
12200151,3000,826,1630
12290151,3000,1503,1514
12570513,3000,1621,1636
12730533,3000,1714,1736
12730533,3000,1736,1786
12730533,3000,1714,1786
12750533,3000,1785,1786
12750533,3000,1786,1842
12750533,3000,1785,1842
13710421,3000,1402,1422
13930415,3000,1320,1321
13930415,3000,1320,1366
13930415,3000,1321,1366
14010415,3000,1601,1619
14110423,3000,1410,1630
14230422,3000,1127,1407
14230422,3000,1127,1422
14230422,3000,1407,1422
14340412,3000,1303,1349
15900231,3000,1004,1023
15900231,3000,895,1023
15900231,3000,895,1004
16170164,3000,643,733
16170164,3000,643,1106
16170164,3000,733,1106
16240164,3000,613,632
16240164,3000,603,632
16240164,3000,603,613
16240164,3000,613,616
16240164,3000,603,616
16240164,3000,616,632
16310214,3000,937,944
16450171,3000,305,336
16490171,3000,340,612
16490171,3000,612,959
16490171,3000,340,959
16550171,3000,333,336
16640168,3000,603,612
16670167,3000,613,618
16740213,3000,941,991
16740213,3000,941,1077
16740213,3000,899,941
16740213,3000,899,991
16740213,3000,991,1077
16740213,3000,899,1077
18650412,3000,1307,1308
18650412,3000,1308,1422
18650412,3000,1307,1422
23860121,3000,138,301
23880254,3000,1307,1368
23880254,3000,1252,1307
23880254,3000,1252,1368
23930741,3000,4313,4316
23940841,3000,4179,4550
23940841,3000,4550,5022
23940841,3000,4179,5022
23980411,3000,1347,1390
24460713,3000,3001,4342
24540111,3000,4101,4773
24540111,3000,4101,7001
24540111,3000,4773,7001
24640211,3000,4452,5502
24750661,3000,4753,4754
25080841,3000,4180,4181
25080841,3000,4180,4554
25080841,3000,4181,4554
25150722,3000,4146,4150
25300213,3000,995,1155
25300213,3000,1155,1162
25300213,3000,995,1162
25310713,3000,3001,4860
25310713,3000,3007,4860
25310713,3000,3001,3007
25430121,3000,203,2052
25430121,3000,203,4452
25430121,3000,2052,4452
25430121,3000,116,4452
25430121,3000,116,203
25430121,3000,116,2052
25560221,3000,1101,1108
25560221,3000,1101,1128
25560221,3000,1108,1128
25610543,3000,1714,1847
26010412,3000,1308,1435
26450411,3000,1362,1435
26490545,3000,1839,1864
26510545,3000,1714,1839
26510545,3000,1714,1744
26510545,3000,1744,1839
26560251,3000,1105,1121
26620214,3000,1105,1106
26640236,3000,1105,1307
26890221,3000,901,941
27740214,3000,1021,1106
28070324,3000,1215,1277
28670251,3000,968,1106
28800001,3000,4339,4375
29040001,3000,328,338
29120001,3000,4805,4806
29880001,3000,891,995
92870617,3000,305,340
92870617,3000,305,907
92870617,3000,305,921
92870617,3000,340,907
92870617,3000,340,921
92870617,3000,907,921
92870656,3000,398,4452
92870656,3000,4452,5503
92870656,3000,398,5503
92870667,3000,429,463
92870689,3000,513,525
92870689,3000,525,612
92870689,3000,513,612
92870689,3000,501,525
92870689,3000,501,513
92870689,3000,501,612
92870804,3000,970,1021
92870804,3000,1021,1077
92870804,3000,970,1077
92870841,3000,1021,1056
92870841,3000,1021,1062
92870841,3000,1021,6685
92870841,3000,1056,1062
92870841,3000,1056,6685
92870841,3000,1062,6685
92870876,3000,1077,1105
92870876,3000,1077,1143
92870876,3000,1105,1143
92870888,3000,1093,1121
92870936,3000,1224,1231
92871045,3000,1435,4285
92871079,3000,1508,1527
92871081,3000,1528,1753
92871081,3000,1528,1868
92871081,3000,1753,1868
92871104,3000,1647,1668
92871130,3000,1726,6760
92871140,3000,1753,1768
92871273,3000,4110,4113
92871273,3000,4110,4307
92871273,3000,4113,4307
92871276,3000,4113,4283
92871276,3000,4113,4762
92871276,3000,4283,4762
92871276,3000,4101,4283
92871276,3000,4101,4762
92871276,3000,4101,4113
92871276,3000,4283,4316
92871276,3000,4113,4316
92871276,3000,4101,4316
92871276,3000,4316,4762
92871438,3000,4430,4481
92871438,3000,4430,4482
92871438,3000,4481,4482
92871584,3000,4650,4653
92872049,3000,612,937
92872165,3000,1500,1636
92872248,3000,4113,4286
92872248,3000,239,4286
92872248,3000,239,4113
92872311,3000,501,4110
92872363,3000,1744,5411
30001,3570,202,303
30001,3570,202,306
30001,3570,303,306
50001,3570,303,315
80001,3570,102,108
28820001,3570,118,120
10001,3616,130,141
10001,3616,130,161
10001,3616,130,150
10001,3616,141,150
10001,3616,141,161
10001,3616,150,161
40,3650,135,150
20003,3730,101,104
20003,3730,101,204
20003,3730,104,204
20007,3730,101,201
80621,4000,1035,1041
80621,4000,1035,1410
80621,4000,1041,1410
190111,4000,109,232
350122,4000,177,180
470131,4000,195,212
470131,4000,212,288
470131,4000,195,288
10170513,4000,825,834
10170513,4000,825,901
10170513,4000,834,901
10280523,4000,841,844
10280523,4000,844,845
10280523,4000,844,850
10280523,4000,845,850
10280523,4000,841,850
10280523,4000,841,845
10770223,4000,362,512
14600314,4000,522,1161
16730517,4000,621,1168
17020616,4000,1084,1091
18150001,4000,621,662
18150001,4000,662,798
18150001,4000,621,798
18200001,4000,195,224
18380035,4000,129,228
18380119,4000,474,479
18380119,4000,210,474
18380119,4000,210,479
18380712,4000,576,974
18380742,4000,1015,4061
10335,5000,461,615
10338,5000,622,626
10623,5000,1522,1554
10815,5000,2227,2253
20326,5000,538,540
20341,5000,706,708
20531,5000,461,1379
20623,5000,1515,1522
20912,5000,2524,2527
30433,5000,1033,1036
30554,5000,1103,1264
30557,5000,1103,1235
30816,5000,2236,2239
30816,5000,2236,2240
30816,5000,2239,2240
40215,5000,230,244
40522,5000,461,1208
40554,5000,1103,1265
40557,5000,1235,1309
40815,5000,2227,2328
50517,5000,1103,1107
50557,5000,1309,2215
50815,5000,2227,2327
60335,5000,461,616
60511,5000,461,1128
60522,5000,461,1209
60714,5000,1639,1641
60735,5000,2022,2023
60816,5000,2239,2242
70114,5000,195,197
70522,5000,461,1212
70622,5000,1547,1549
70815,5000,2227,2326
80314,5000,420,424
80556,5000,1103,1272
80612,5000,1511,1541
80732,5000,1971,1983
90556,5000,1103,1250
100612,5000,1541,1559
110121,5000,281,283
110121,5000,283,284
110121,5000,281,284
120926,5000,2646,2647
140623,5000,1524,1554
140921,5000,2604,2686
150523,5000,1229,1232
160624,5000,1530,1554
160911,5000,2523,2524
180622,5000,1549,1551
220821,5000,2324,2325
230624,5000,1526,1532
230624,5000,1532,1554
230624,5000,1526,1554
250612,5000,1107,1559
250936,5000,2815,2837
320533,5000,1304,1335
340744,5000,2155,2157
360942,5000,2962,2963
390712,5000,1616,1622
420712,5000,1601,1611
420712,5000,1601,2378
420712,5000,1611,2378
510911,5000,2502,2506
600534,5000,1334,1337
7110312,5000,401,510
7110312,5000,404,510
7110312,5000,401,404
7190312,5000,425,510
7440317,5000,404,456
7500318,5000,456,461
7540321,5000,404,934
7560321,5000,510,934
7630325,5000,404,537
7650326,5000,510,537
7700331,5000,461,711
7720332,5000,510,711
7840341,5000,710,711
7900334,5000,404,714
7910334,5000,622,714
7930334,5000,620,714
7950335,5000,461,714
8000336,5000,510,618
8010337,5000,618,620
8020337,5000,618,623
8150338,5000,618,627
8170338,5000,618,634
8190343,5000,404,1132
8250342,5000,710,714
8280342,5000,705,714
8330324,5000,537,1026
8330324,5000,1026,1040
8330324,5000,537,1040
8340431,5000,1035,1040
8350347,5000,730,1040
8350347,5000,1033,1040
8350347,5000,730,1033
8380347,5000,714,722
8380347,5000,715,722
8380347,5000,714,715
8510347,5000,727,1040
8520346,5000,729,1037
8520346,5000,1037,1040
8520346,5000,729,1040
8540346,5000,723,729
8590344,5000,618,738
8590344,5000,738,751
8590344,5000,618,751
8620344,5000,618,1140
8680345,5000,753,1103
8710345,5000,753,1040
8710345,5000,753,1101
8710345,5000,1040,1538
8710345,5000,1101,1511
8710345,5000,1040,1511
8710345,5000,1040,1101
8710345,5000,753,1538
8710345,5000,753,1511
8710345,5000,1101,1538
8710345,5000,1511,1538
8740345,5000,404,1040
8740345,5000,1040,1540
8740345,5000,404,1540
8760345,5000,404,757
8760345,5000,756,757
8760345,5000,404,756
8910433,5000,1034,1037
8920433,5000,1037,1042
8940433,5000,829,1045
8950433,5000,829,1016
9080425,5000,928,934
9080425,5000,928,1026
9080425,5000,934,1026
9100426,5000,924,934
9110323,5000,934,1040
9190323,5000,426,710
9190323,5000,426,934
9190323,5000,710,934
9200323,5000,533,934
9200323,5000,436,934
9200323,5000,436,533
9280315,5000,429,450
9340315,5000,450,1040
9400316,5000,456,1040
9550415,5000,914,1040
9600314,5000,425,426
9820413,5000,814,829
9850413,5000,829,914
9920422,5000,456,916
9980413,5000,914,1005
9980413,5000,914,1011
9980413,5000,1005,1011
10010423,5000,456,1011
10040423,5000,909,932
10040423,5000,456,932
10040423,5000,456,909
10100424,5000,829,934
10110425,5000,906,934
10120425,5000,931,934
10140432,5000,829,1008
10150424,5000,932,934
10160424,5000,934,1009
10180424,5000,934,1006
10180424,5000,934,1011
10180424,5000,1006,1011
10220434,5000,1009,1011
10220434,5000,1009,1037
10220434,5000,1011,1037
10230412,5000,1011,1438
10230412,5000,814,1438
10230412,5000,814,1011
10380511,5000,461,1135
10410511,5000,510,1135
10580513,5000,738,1116
10740513,5000,1135,1140
10780517,5000,1101,1102
10890516,5000,1110,1249
10940515,5000,1116,1249
10970515,5000,1104,1107
11050521,5000,461,1204
11160522,5000,1202,1211
11260523,5000,1211,1241
11260523,5000,1224,1241
11260523,5000,1211,1224
11430534,5000,1242,1320
11440534,5000,1242,1244
11580544,5000,1250,1265
11600544,5000,1249,1264
11630544,5000,1250,1266
11670545,5000,1135,1255
11790612,5000,1042,1540
11840612,5000,1540,1555
11840612,5000,1555,1571
11840612,5000,1540,1571
11880612,5000,1545,1555
11890612,5000,1107,1555
11890612,5000,1554,1555
11890612,5000,1107,1554
11910623,5000,1524,1555
11920611,5000,1506,1511
11920611,5000,1511,2562
11920611,5000,1511,1555
11920611,5000,1506,2562
11920611,5000,1506,1555
11920611,5000,1555,2562
11950611,5000,1107,1511
12280911,5000,1571,2524
12280911,5000,2524,2604
12280911,5000,1571,2604
12470623,5000,1531,1562
12470623,5000,1531,2562
12470623,5000,1562,2562
12490623,5000,1554,2562
